origin,destination,volume
9,17,294
9,18,60
9,19,118
9,20,62
9,21,37
9,22,115
9,23,59
9,24,48
9,25,59
9,26,22
9,27,57
9,28,40
9,29,14
9,30,10
9,31,8
9,32,5
9,33,9
9,34,14
9,35,16
9,36,267
9,37,2
9,38,4
9,39,1
9,40,24
9,41,3
9,42,16
9,43,8
9,44,25
9,45,15
9,46,35
9,47,26
9,48,37
9,49,36
9,50,8
9,51,28
9,52,57
9,53,1
9,54,1
9,55,1
9,56,1
9,57,19
9,58,5
9,59,6
9,60,2
9,61,21
9,62,22
9,63,124
9,64,14
9,65,67
9,66,42
9,67,191
9,68,152
9,69,72
9,70,109
9,71,275
9,72,421
9,73,42
9,74,31
9,75,334
9,76,269
9,77,536
9,78,311
9,79,300
9,80,138
9,81,101
9,82,27
9,83,305
9,84,325
9,85,30
9,86,15
9,87,9
9,88,5
9,89,22
9,90,19
9,91,1
9,92,6
9,93,1
9,94,1
9,95,1
9,96,5
9,97,10
9,98,1
9,99,4
9,100,2
9,101,1
9,102,1
9,103,1
9,104,1
9,105,1
9,106,3
9,107,1
9,108,1
9,109,4
9,110,2
9,111,2
9,112,3
9,113,2
9,114,2
9,115,1
9,116,1
9,117,2
9,118,2
9,119,1
9,120,1
9,121,1
9,122,3
9,123,1
9,124,1
9,125,1
9,126,1
9,127,4
9,128,6
9,129,3
9,130,6
9,131,6
9,132,46
9,133,14
9,134,65
9,135,29
9,136,1
9,137,2
9,138,1
9,139,1
9,140,6
9,141,4
9,142,4
9,143,3
9,144,32
9,145,12
9,146,59
9,147,25
9,148,6
9,149,1
9,150,1
9,151,1
9,152,8
9,153,6
9,154,1
9,155,1
9,156,8
9,157,7
9,158,6
9,159,2
9,160,4
9,161,1
9,162,1
9,163,1
9,164,1
9,165,2
9,166,2
9,168,1
9,169,2
9,170,1
9,171,1
9,172,1
9,174,1
9,175,1
9,176,1
9,177,2
9,178,1
9,180,1
9,181,2
9,182,1
9,183,1
9,184,1
9,186,1
9,187,2
9,188,1
9,189,2
9,190,1
9,193,1
9,197,1
9,198,2
9,199,1
9,200,1
9,201,1
9,202,2
9,203,2
9,204,3
9,205,1
9,206,1
9,207,1
9,208,2
9,209,5
9,210,3
9,211,1
9,213,1
9,215,1
9,216,1
9,217,1
9,218,1
9,219,1
9,220,4
9,221,1
9,222,1
9,223,1
9,224,1
9,225,1
9,226,1
9,227,1
9,228,5
9,229,4
9,230,3
9,231,12
9,232,9
9,236,1
9,248,1
9,252,2
9,256,2
9,257,1
9,258,1
9,259,1
9,260,1
9,261,1
9,262,1
9,263,1
9,264,1
9,265,1
9,266,1
9,267,1
9,268,1
9,269,1
9,270,1
9,271,1
9,272,1
9,274,1
9,275,1
9,276,1
9,277,1
9,278,1
9,279,1
9,280,1
9,281,1
9,282,1
9,283,1
9,284,1
9,286,3
9,287,1
9,288,1
9,289,1
9,290,1
9,291,1
9,292,1
9,293,2
9,294,1
9,295,1
9,296,1
9,297,1
9,298,1
9,302,1
9,303,1
9,304,1
9,318,1
9,319,1
9,355,5
9,356,1
9,357,1
9,358,1
9,359,1
9,361,1
9,366,1
9,367,3
9,375,1
9,378,1
9,379,2
9,384,1
9,386,11
10,0,23
10,1,42
10,2,81
10,3,116
10,4,265
10,5,90
10,6,214
10,7,140
10,8,174
10,9,691
10,10,865
10,11,474
10,12,619
10,13,398
10,14,370
10,15,604
10,16,557
10,17,305
10,18,60
10,19,215
10,20,81
10,21,40
10,22,131
10,23,100
10,24,84
10,25,89
10,26,25
10,27,52
10,28,38
10,29,16
10,30,15
10,31,10
10,32,3
10,33,6
10,34,9
10,35,10
10,36,72
10,37,2
10,38,2
10,39,2
10,40,12
10,41,1
10,42,5
10,43,4
10,44,7
10,45,5
10,46,10
10,47,8
10,48,11
10,49,9
10,50,4
10,51,7
10,52,17
10,53,1
10,54,1
10,55,2
10,56,1
10,57,6
10,58,1
10,59,3
10,60,3
10,61,7
10,62,6
10,63,37
10,64,4
10,65,17
10,66,11
10,67,47
10,68,40
10,69,19
10,70,28
10,71,69
10,72,101
10,73,11
10,74,8
10,75,92
10,76,188
10,77,425
10,78,82
10,79,553
10,80,229
10,81,187
10,82,51
10,83,567
10,84,664
10,85,54
10,86,28
10,87,18
10,88,8
10,89,50
10,90,39
10,91,1
10,92,9
10,93,1
10,94,3
10,95,1
10,96,8
10,97,15
10,98,3
10,99,4
10,100,3
10,101,1
10,102,1
10,103,1
10,104,1
10,105,1
10,106,2
10,107,1
10,108,1
10,109,3
10,110,3
10,111,1
10,112,1
10,113,2
10,114,2
10,115,1
10,116,1
10,117,2
10,118,1
10,119,2
10,120,1
10,121,2
10,122,1
10,123,1
10,124,1
10,125,1
10,126,1
10,127,3
10,128,7
10,129,1
10,130,7
10,131,5
10,132,28
10,133,13
10,134,49
10,135,30
10,136,1
10,137,1
10,138,2
10,139,1
10,140,7
10,141,7
10,142,5
10,143,2
10,144,63
10,145,23
10,146,109
10,147,48
10,148,3
10,149,1
10,150,1
10,151,2
10,152,10
10,153,8
10,154,2
10,155,1
10,156,18
10,157,10
10,158,11
10,159,5
10,160,4
10,163,1
10,165,1
10,166,1
10,169,1
10,170,1
10,171,1
10,172,1
10,174,1
10,175,1
10,176,1
10,177,1
10,178,1
10,180,2
10,181,2
10,182,1
10,183,2
10,184,1
10,185,1
10,186,1
10,187,2
10,188,1
10,189,2
10,190,1
10,197,1
10,202,1
10,204,1
10,206,1
10,207,2
10,208,1
10,209,4
10,210,1
10,213,1
10,215,1
10,216,1
10,217,1
10,218,1
10,219,1
10,220,2
10,221,1
10,222,1
10,223,1
10,224,1
10,225,1
10,226,2
10,227,1
10,228,2
10,229,1
10,230,1
10,231,3
10,232,2
10,255,1
10,256,1
10,257,2
10,258,1
10,259,1
10,261,1
10,262,1
10,263,1
10,264,1
10,265,1
10,266,2
10,267,1
10,268,1
10,269,1
10,270,1
10,271,1
10,272,1
10,273,1
10,274,1
10,275,1
10,276,1
10,277,1
10,278,1
10,279,1
10,280,1
10,281,1
10,282,1
10,283,1
10,284,1
10,285,1
10,286,1
10,287,1
10,288,1
10,289,1
10,290,1
10,291,1
10,292,1
10,293,1
10,294,1
10,295,1
10,296,1
10,297,1
10,298,1
10,300,1
10,302,1
10,303,1
10,304,1
10,308,1
10,317,1
10,318,1
10,319,1
10,321,1
10,327,1
10,328,1
10,330,1
10,355,5
10,356,1
10,357,1
10,358,1
10,359,1
10,361,1
10,366,1
10,375,1
10,376,7
10,378,5
10,380,13
10,381,16
10,386,4
11,0,27
11,1,48
11,2,95
11,3,141
11,4,305
11,5,76
11,6,170
11,7,54
11,8,58
11,9,220
11,10,392
11,11,320
11,12,443
11,13,438
11,14,399
11,15,546
11,16,602
11,17,327
11,18,65
11,19,162
11,20,75
11,21,38
11,22,133
11,23,78
11,24,42
11,25,75
11,26,30
11,27,63
11,28,44
11,29,18
11,30,12
11,31,9
11,32,5
11,33,13
11,34,13
11,35,17
11,36,18
11,37,1
11,38,2
11,39,1
11,40,10
11,41,1
11,42,6
11,43,2
11,44,3
11,45,5
11,46,7
11,47,8
11,48,9
11,49,6
11,50,1
11,51,7
11,52,10
11,53,1
11,54,1
11,55,1
11,56,1
11,57,9
11,58,1
11,59,2
11,60,2
11,61,2
11,62,5
11,63,29
11,64,1
11,65,8
11,66,6
11,67,15
11,68,20
11,69,17
11,70,20
11,71,57
11,72,67
11,73,12
11,74,9
11,75,43
11,76,65
11,77,124
11,78,25
11,79,157
11,80,75
11,81,58
11,82,22
11,83,173
11,84,233
11,85,21
11,86,13
11,87,7
11,88,5
11,89,17
11,90,18
11,91,1
11,92,3
11,93,1
11,94,1
11,95,1
11,96,8
11,97,6
11,98,2
11,99,3
11,100,3
11,101,2
11,102,1
11,103,1
11,104,1
11,105,3
11,106,1
11,107,1
11,108,1
11,109,1
11,110,3
11,111,3
11,112,3
11,113,1
11,114,2
11,115,1
11,116,1
11,117,3
11,118,1
11,119,1
11,120,2
11,121,2
11,122,2
11,123,1
11,124,1
11,125,1
11,126,1
11,127,1
11,128,3
11,129,3
11,130,2
11,131,1
11,132,13
11,133,5
11,134,17
11,135,13
11,136,1
11,137,4
11,138,1
11,139,1
11,140,7
11,141,2
11,142,2
11,143,2
11,144,19
11,145,11
11,146,43
11,147,19
11,148,2
11,149,1
11,150,1
11,151,2
11,152,4
11,153,7
11,154,2
11,155,1
11,156,7
11,157,5
11,158,7
11,159,3
11,160,5
11,163,1
11,165,1
11,166,2
11,169,1
11,171,1
11,175,1
11,177,2
11,178,2
11,180,1
11,181,1
11,182,3
11,183,1
11,184,1
11,186,2
11,187,1
11,188,2
11,189,2
11,190,3
11,197,1
11,199,1
11,202,1
11,203,1
11,204,2
11,206,1
11,207,1
11,208,2
11,209,4
11,213,1
11,215,1
11,216,2
11,217,1
11,218,3
11,219,1
11,220,5
11,221,1
11,222,1
11,223,1
11,224,1
11,225,3
11,226,1
11,227,2
11,228,1
11,229,2
11,230,1
11,231,2
11,232,2
11,236,1
11,238,1
11,246,1
11,250,1
11,257,1
11,262,1
11,263,1
11,264,1
11,265,1
11,266,2
11,267,1
11,268,1
11,269,1
11,270,1
11,271,1
11,272,1
11,274,2
11,275,1
11,276,1
11,277,1
11,278,1
11,279,1
11,280,1
11,282,1
11,283,1
11,284,1
11,286,2
11,287,3
11,288,1
11,289,1
11,290,1
11,291,1
11,292,1
11,293,1
11,294,1
11,295,1
11,296,1
11,297,1
11,302,1
11,303,1
11,304,1
11,315,1
11,319,1
11,342,1
11,355,25
11,356,1
11,357,1
11,358,1
11,359,1
11,361,1
11,366,1
11,376,7
11,378,3
11,379,2
11,382,8
11,386,21
12,0,29
12,1,43
12,2,95
12,3,105
12,4,280
12,5,60
12,6,131
12,7,60
12,8,59
12,9,221
12,10,421
12,11,380
12,12,684
12,13,339
12,14,323
12,15,1069
12,16,546
12,17,589
12,18,122
12,19,380
12,20,152
12,21,76
12,22,281
12,23,192
12,24,95
12,25,181
12,26,58
12,27,118
12,28,90
12,29,37
12,30,19
12,31,18
12,32,13
12,33,22
12,34,27
12,35,26
12,36,19
12,37,1
12,38,1
12,39,1
12,40,14
12,41,2
12,42,4
12,43,2
12,44,4
12,45,4
12,46,6
12,47,8
12,48,6
12,49,6
12,50,1
12,51,7
12,52,8
12,53,1
12,54,1
12,55,3
12,56,2
12,57,7
12,58,2
12,59,2
12,60,4
12,61,3
12,62,7
12,63,34
12,64,2
12,65,7
12,66,6
12,67,17
12,68,19
12,69,11
12,70,15
12,71,45
12,72,55
12,73,12
12,74,8
12,75,47
12,76,71
12,77,127
12,78,29
12,79,230
12,80,112
12,81,120
12,82,40
12,83,224
12,84,597
12,85,54
12,86,31
12,87,16
12,88,6
12,89,42
12,90,40
12,91,1
12,92,11
12,93,2
12,94,2
12,95,1
12,96,22
12,97,14
12,98,4
12,99,6
12,100,4
12,101,1
12,102,2
12,103,3
12,104,2
12,105,2
12,106,4
12,107,1
12,108,2
12,109,5
12,110,4
12,111,1
12,112,3
12,113,1
12,114,2
12,115,1
12,116,1
12,117,3
12,118,2
12,119,1
12,120,3
12,121,3
12,122,5
12,123,1
12,124,1
12,125,1
12,126,2
12,127,1
12,128,4
12,129,2
12,130,2
12,131,3
12,132,17
12,133,8
12,134,23
12,135,21
12,136,1
12,137,4
12,138,1
12,139,1
12,140,12
12,141,4
12,142,4
12,143,2
12,144,31
12,145,16
12,146,81
12,147,35
12,148,2
12,149,3
12,150,2
12,151,1
12,152,9
12,153,9
12,154,1
12,155,1
12,156,17
12,157,8
12,158,17
12,159,4
12,160,6
12,163,1
12,165,1
12,166,2
12,169,1
12,171,1
12,175,1
12,177,3
12,178,1
12,180,2
12,181,1
12,182,2
12,183,2
12,184,2
12,186,1
12,187,3
12,188,2
12,189,1
12,190,2
12,193,1
12,197,2
12,199,1
12,204,1
12,205,1
12,206,1
12,208,4
12,209,6
12,210,2
12,215,2
12,216,2
12,217,2
12,218,3
12,219,1
12,220,3
12,221,1
12,222,1
12,223,2
12,224,1
12,225,4
12,226,1
12,227,1
12,228,2
12,229,1
12,230,1
12,231,1
12,232,3
12,236,1
12,243,1
12,251,1
12,252,1
12,259,1
12,262,1
12,263,1
12,264,1
12,265,1
12,266,2
12,267,1
12,268,1
12,269,1
12,270,1
12,271,1
12,272,1
12,274,1
12,275,1
12,276,1
12,277,1
12,278,1
12,279,1
12,280,1
12,281,1
12,282,1
12,283,1
12,284,1
12,286,3
12,287,3
12,288,1
12,289,2
12,290,1
12,291,1
12,292,1
12,293,1
12,294,1
12,295,1
12,296,1
12,297,1
12,298,1
12,300,1
12,302,2
12,303,1
12,304,1
12,308,1
12,315,1
12,317,1
12,318,1
12,319,1
12,321,1
12,327,1
12,328,1
12,345,1
12,355,31
12,356,1
12,357,1
12,358,3
12,359,1
12,361,1
12,366,2
12,376,5
12,378,14
12,379,2
12,380,19
12,381,21
12,382,22
12,386,40
13,0,107
13,1,202
13,2,456
13,3,639
13,4,1310
13,5,350
13,6,812
13,7,223
13,8,199
13,9,831
13,10,354
13,11,470
13,12,421
13,13,1326
13,14,810
13,15,1075
13,16,1250
13,17,647
13,18,126
13,19,149
13,20,136
13,21,87
13,22,249
13,23,80
13,24,45
13,25,88
13,26,50
13,27,123
13,28,87
13,29,21
13,30,20
13,31,15
13,32,11
13,33,22
13,34,23
13,35,27
13,36,84
13,37,3
13,38,3
13,39,1
13,40,25
13,41,3
13,42,14
13,43,5
13,44,16
13,45,7
13,46,28
13,47,18
13,48,31
13,49,24
13,50,9
13,51,31
13,52,48
13,53,1
13,54,1
13,55,2
13,56,1
13,57,16
13,58,5
13,59,3
13,60,3
13,61,8
13,62,15
13,63,81
13,64,7
13,65,40
13,66,21
13,67,79
13,68,67
13,69,71
13,70,88
13,71,282
13,72,310
13,73,52
13,74,37
13,75,140
13,76,99
13,77,179
13,78,101
13,79,139
13,80,76
13,81,54
13,82,17
13,83,147
13,84,183
13,85,20
13,86,12
13,87,10
13,88,4
13,89,16
13,90,20
13,91,1
13,92,5
13,93,1
13,94,1
13,95,1
13,96,10
13,97,9
13,98,6
13,99,3
13,100,3
13,101,3
13,102,3
13,103,1
13,104,1
13,105,3
13,106,1
13,107,2
13,108,2
13,109,2
13,110,6
13,111,4
13,112,4
13,113,1
13,114,4
13,115,1
13,116,1
13,117,2
13,118,2
13,119,2
13,120,5
13,121,2
13,122,3
13,123,1
13,124,1
13,125,1
13,126,1
13,127,1
13,128,6
13,129,3
13,130,3
13,131,3
13,132,27
13,133,5
13,134,25
13,135,17
13,136,4
13,137,3
13,138,1
13,139,2
13,140,7
13,141,3
13,142,4
13,143,1
13,144,16
13,145,9
13,146,41
13,147,20
13,148,5
13,149,1
13,150,1
13,151,2
13,152,6
13,153,5
13,154,2
13,155,1
13,156,8
13,157,5
13,158,10
13,159,1
13,160,3
13,162,1
13,163,1
13,165,3
13,166,2
13,169,1
13,170,1
13,171,1
13,172,3
13,174,1
13,175,1
13,177,3
13,178,1
13,180,1
13,181,1
13,182,1
13,183,1
13,184,1
13,186,1
13,187,4
13,188,3
13,189,1
13,190,3
13,197,1
13,198,1
13,200,1
13,202,1
13,203,1
13,204,2
13,205,1
13,206,1
13,207,1
13,208,3
13,209,7
13,210,2
13,211,1
13,213,2
13,215,3
13,216,4
13,217,1
13,218,3
13,219,2
13,220,4
13,221,4
13,222,2
13,223,1
13,224,1
13,225,3
13,226,1
13,227,2
13,228,3
13,229,1
13,230,4
13,231,13
13,232,9
13,235,1
13,238,1
13,243,2
13,248,1
13,250,1
13,256,1
13,257,1
13,258,3
13,259,1
13,260,1
13,261,1
13,262,1
13,263,1
13,264,1
13,266,1
13,267,1
13,268,1
13,269,1
13,270,1
13,271,1
13,272,1
13,274,2
13,275,1
13,276,1
13,277,2
13,278,1
13,279,1
13,280,1
13,282,1
13,284,1
13,286,1
13,287,1
13,288,2
13,289,2
13,290,1
13,291,1
13,293,1
13,294,1
13,295,1
13,296,1
13,297,1
13,302,2
13,303,1
13,304,1
13,308,1
13,311,1
13,319,1
13,345,1
13,355,41
13,356,1
13,357,1
13,358,1
13,359,1
13,360,1
13,361,1
13,366,1
13,375,1
13,376,6
13,378,13
13,379,1
13,380,13
13,381,16
13,386,49
14,0,52
14,1,61
14,2,178
14,3,179
14,4,580
14,5,103
14,6,214
14,7,76
14,8,61
14,9,227
14,10,209
14,11,287
14,12,279
14,13,551
14,14,502
14,15,1053
14,16,1197
14,17,648
14,18,124
14,19,113
14,20,140
14,21,89
14,22,259
14,23,76
14,24,46
14,25,94
14,26,55
14,27,125
14,28,101
14,29,22
14,30,20
14,31,17
14,32,13
14,33,25
14,34,29
14,35,28
14,36,22
14,37,4
14,38,2
14,39,1
14,40,17
14,41,2
14,42,6
14,43,2
14,44,9
14,45,4
14,46,11
14,47,12
14,48,12
14,49,10
14,50,5
14,51,10
14,52,16
14,53,1
14,54,1
14,55,5
14,56,1
14,57,11
14,58,1
14,59,1
14,60,3
14,61,4
14,62,4
14,63,39
14,64,5
14,65,13
14,66,8
14,67,24
14,68,30
14,69,22
14,70,30
14,71,78
14,72,98
14,73,22
14,74,16
14,75,62
14,76,45
14,77,72
14,78,30
14,79,90
14,80,55
14,81,41
14,82,12
14,83,90
14,84,119
14,85,20
14,86,11
14,87,8
14,88,2
14,89,13
14,90,22
14,91,1
14,92,5
14,93,2
14,94,1
14,95,1
14,96,13
14,97,5
14,98,4
14,99,3
14,100,3
14,101,2
14,102,1
14,103,1
14,104,1
14,105,2
14,106,1
14,107,2
14,108,2
14,109,4
14,110,3
14,111,3
14,112,5
14,113,1
14,114,4
14,115,2
14,116,2
14,117,2
14,118,1
14,119,2
14,120,1
14,121,2
14,122,3
14,123,2
14,124,1
14,126,1
14,127,2
14,128,2
14,129,2
14,130,1
14,131,3
14,132,10
14,133,6
14,134,12
14,135,13
14,136,2
14,137,2
14,138,1
14,139,1
14,140,3
14,141,5
14,142,1
14,143,2
14,144,12
14,145,7
14,146,32
14,147,12
14,148,2
14,149,1
14,150,2
14,151,1
14,152,5
14,153,3
14,154,2
14,155,3
14,156,6
14,157,6
14,158,9
14,159,1
14,160,2
14,163,1
14,165,2
14,166,1
14,169,2
14,170,1
14,171,1
14,172,1
14,177,1
14,178,1
14,181,2
14,182,1
14,183,1
14,184,1
14,186,1
14,187,1
14,188,4
14,189,1
14,190,3
14,197,1
14,198,2
14,202,1
14,204,2
14,206,2
14,208,2
14,209,6
14,213,1
14,215,3
14,216,1
14,217,2
14,218,3
14,219,2
14,220,3
14,221,3
14,222,2
14,223,1
14,224,1
14,225,2
14,226,2
14,227,1
14,228,2
14,229,1
14,230,1
14,231,5
14,232,4
14,238,2
14,244,1
14,248,1
14,252,4
14,262,1
14,263,1
14,264,1
14,266,2
14,267,1
14,268,1
14,269,1
14,270,1
14,271,1
14,272,1
14,274,2
14,275,1
14,276,1
14,277,1
14,278,1
14,279,1
14,280,1
14,282,1
14,284,2
14,286,2
14,287,1
14,288,2
14,289,1
14,290,1
14,291,1
14,293,1
14,294,1
14,295,1
14,296,1
14,297,1
14,298,1
14,302,4
14,303,1
14,304,1
14,308,2
14,311,1
14,319,1
14,341,1
14,345,1
14,355,15
14,356,1
14,357,12
14,358,1
14,359,1
14,360,1
14,361,1
14,366,1
14,374,3
14,375,3
14,376,2
14,378,11
14,379,3
14,380,4
14,381,8
14,382,10
14,386,45
15,0,58
15,1,66
15,2,190
15,3,152
15,4,515
15,5,84
15,6,167
15,7,79
15,8,51
15,9,171
15,10,159
15,11,196
15,12,429
15,13,365
15,14,482
15,15,1215
15,16,933
15,17,1041
15,18,219
15,19,208
15,20,249
15,21,138
15,22,517
15,23,157
15,24,93
15,25,196
15,26,113
15,27,239
15,28,216
15,29,50
15,30,56
15,31,41
15,32,33
15,33,55
15,34,63
15,35,62
15,36,11
15,37,4
15,38,6
15,39,3
15,40,26
15,41,1
15,42,10
15,43,6
15,44,9
15,45,4
15,46,11
15,47,13
15,48,14
15,49,11
15,50,3
15,51,7
15,52,18
15,53,1
15,54,1
15,55,2
15,56,1
15,57,14
15,58,3
15,59,1
15,60,5
15,61,3
15,62,8
15,63,50
15,64,5
15,65,10
15,66,8
15,67,21
15,68,34
15,69,17
15,70,29
15,71,65
15,72,84
15,73,25
15,74,23
15,75,84
15,76,65
15,77,68
15,78,29
15,79,131
15,80,83
15,81,63
15,82,24
15,83,101
15,84,195
15,85,39
15,86,24
15,87,16
15,88,6
15,89,22
15,90,37
15,91,3
15,92,10
15,93,1
15,94,2
15,95,1
15,96,23
15,97,11
15,98,7
15,99,7
15,100,6
15,101,3
15,102,1
15,103,2
15,104,1
15,105,5
15,106,2
15,107,2
15,108,2
15,109,5
15,110,6
15,111,4
15,112,9
15,113,3
15,114,3
15,115,2
15,116,1
15,117,3
15,118,2
15,119,3
15,120,2
15,121,3
15,122,6
15,123,1
15,124,1
15,126,1
15,127,1
15,128,4
15,129,3
15,130,6
15,131,4
15,132,21
15,133,7
15,134,22
15,135,18
15,136,4
15,137,3
15,138,2
15,139,1
15,140,4
15,141,4
15,142,5
15,143,2
15,144,18
15,145,15
15,146,47
15,147,26
15,148,6
15,149,3
15,150,2
15,151,2
15,152,7
15,153,11
15,154,6
15,155,2
15,156,15
15,157,6
15,158,17
15,159,4
15,160,4
15,163,1
15,165,2
15,166,2
15,169,3
15,171,2
15,177,4
15,178,1
15,181,3
15,182,3
15,183,1
15,184,1
15,186,1
15,187,3
15,188,2
15,189,2
15,190,5
15,195,1
15,197,2
15,198,1
15,199,1
15,202,1
15,204,3
15,206,3
15,208,4
15,209,9
15,210,1
15,211,1
15,213,1
15,215,2
15,216,3
15,217,3
15,218,3
15,219,3
15,220,4
15,221,5
15,222,2
15,223,1
15,224,1
15,225,1
15,226,1
15,227,2
15,228,3
15,229,1
15,230,2
15,231,6
15,232,3
15,238,2
15,243,3
15,248,1
15,249,1
15,252,1
15,256,2
15,257,1
15,258,2
15,262,1
15,263,1
15,264,1
15,265,1
15,266,2
15,267,1
15,268,2
15,269,1
15,270,1
15,271,1
15,272,1
15,274,1
15,275,1
15,276,2
15,277,1
15,278,1
15,279,1
15,280,1
15,282,2
15,283,1
15,284,3
15,286,1
15,287,4
15,288,2
15,289,2
15,290,1
15,291,1
15,292,1
15,293,1
15,294,1
15,295,1
15,296,1
15,297,1
15,298,1
15,302,1
15,303,1
15,304,1
15,311,1
15,313,1
15,319,1
15,338,1
15,345,1
15,350,1
15,355,45
15,356,29
15,357,7
15,358,8
15,359,9
15,360,1
15,361,1
15,366,6
15,374,12
15,375,13
15,376,31
15,378,21
15,379,16
15,380,41
15,381,60
15,382,17
15,384,7
15,386,129
16,0,90
16,1,91
16,2,312
16,3,232
16,4,941
16,5,90
16,6,180
16,7,84
16,8,54
16,9,181
16,10,138
16,11,185
16,12,229
16,13,392
16,14,469
16,15,870
16,16,1344
16,17,1089
16,18,211
16,19,109
16,20,125
16,21,150
16,22,315
16,23,98
16,24,60
16,25,122
16,26,79
16,27,236
16,28,207
16,29,35
16,30,37
16,31,32
16,32,24
16,33,42
16,34,59
16,35,55
16,36,16
16,37,1
16,38,2
16,39,1
16,40,13
16,41,1
16,42,5
16,43,4
16,44,6
16,45,3
16,46,14
16,47,11
16,48,13
16,49,8
16,50,4
16,51,17
16,52,17
16,53,1
16,54,1
16,55,2
16,56,2
16,57,11
16,58,3
16,59,2
16,60,2
16,61,2
16,62,10
16,63,39
16,64,4
16,65,12
16,66,9
16,67,27
16,68,28
16,69,25
16,70,31
16,71,91
16,72,89
16,73,44
16,74,33
16,75,77
16,76,45
16,77,51
16,78,29
16,79,75
16,80,47
16,81,36
16,82,12
16,83,65
16,84,95
16,85,20
16,86,13
16,87,10
16,88,2
16,89,11
16,90,20
16,91,1
16,92,7
16,93,2
16,94,1
16,95,1
16,96,12
16,97,7
16,98,5
16,99,4
16,100,5
16,101,1
16,102,1
16,103,2
16,104,1
16,105,2
16,106,1
16,107,1
16,108,2
16,109,3
16,110,4
16,111,1
16,112,6
16,113,1
16,114,5
16,115,3
16,116,1
16,117,1
16,118,1
16,119,2
16,120,2
16,121,3
16,122,2
16,123,1
16,124,1
16,126,2
16,127,1
16,128,5
16,129,1
16,130,3
16,131,3
16,132,14
16,133,2
16,134,10
16,135,11
16,136,2
16,137,2
16,138,2
16,139,1
16,140,3
16,141,3
16,142,3
16,143,1
16,144,11
16,145,6
16,146,24
16,147,15
16,148,4
16,149,1
16,150,1
16,151,1
16,152,4
16,153,4
16,154,2
16,155,1
16,156,11
16,157,2
16,158,7
16,159,3
16,160,3
16,163,2
16,165,2
16,166,1
16,169,1
16,171,1
16,177,1
16,178,1
16,181,3
16,182,1
16,183,2
16,184,1
16,187,2
16,188,2
16,189,1
16,190,2
16,197,1
16,198,2
16,199,1
16,203,1
16,204,4
16,206,1
16,208,3
16,209,4
16,215,2
16,216,1
16,217,3
16,218,2
16,219,2
16,220,2
16,221,2
16,222,2
16,223,1
16,224,1
16,225,2
16,226,1
16,227,1
16,228,2
16,229,2
16,230,2
16,231,4
16,232,2
16,236,3
16,240,1
16,246,1
16,248,1
16,252,1
16,256,1
16,262,1
16,263,1
16,264,1
16,266,1
16,267,1
16,268,1
16,269,1
16,270,1
16,271,1
16,272,3
16,274,2
16,275,1
16,276,2
16,277,1
16,278,1
16,279,1
16,280,1
16,282,1
16,286,2
16,287,2
16,288,1
16,289,2
16,290,1
16,291,1
16,293,1
16,294,1
16,295,1
16,296,1
16,297,1
16,302,1
16,303,1
16,304,1
16,308,1
16,311,1
16,319,1
16,338,1
16,344,1
16,345,1
16,352,1
16,355,6
16,356,1
16,357,8
16,358,1
16,359,1
16,360,1
16,361,1
16,376,3
16,382,9
16,386,13
17,0,71
17,1,78
17,2,217
17,3,169
17,4,581
17,5,79
17,6,144
17,7,77
17,8,46
17,9,149
17,10,115
17,11,145
17,12,273
17,13,277
17,14,303
17,15,902
17,16,1019
17,17,960
17,18,240
17,19,139
17,20,145
17,21,158
17,22,407
17,23,129
17,24,85
17,25,171
17,26,105
17,27,266
17,28,248
17,29,51
17,30,58
17,31,42
17,32,34
17,33,62
17,34,82
17,35,88
17,36,7
17,37,2
17,38,4
17,39,2
17,40,38
17,41,2
17,42,16
17,43,4
17,44,7
17,45,11
17,46,13
17,47,18
17,48,21
17,49,7
17,50,3
17,51,9
17,52,18
17,53,1
17,54,3
17,55,2
17,56,2
17,57,17
17,58,4
17,59,4
17,60,5
17,61,4
17,62,15
17,63,75
17,64,3
17,65,11
17,66,11
17,67,19
17,68,42
17,69,19
17,70,31
17,71,79
17,72,87
17,73,35
17,74,28
17,75,100
17,76,70
17,77,59
17,78,24
17,79,101
17,80,80
17,81,48
17,82,23
17,83,68
17,84,123
17,85,39
17,86,22
17,87,14
17,88,7
17,89,13
17,90,43
17,91,2
17,92,12
17,93,1
17,94,1
17,95,2
17,96,21
17,97,12
17,98,9
17,99,9
17,100,10
17,101,1
17,102,5
17,103,1
17,104,3
17,105,6
17,106,4
17,107,6
17,108,1
17,109,7
17,110,10
17,111,7
17,112,12
17,113,1
17,114,8
17,115,1
17,116,1
17,117,4
17,118,3
17,119,3
17,120,6
17,121,3
17,122,11
17,123,1
17,124,1
17,126,1
17,127,3
17,128,7
17,129,5
17,130,4
17,131,5
17,132,27
17,133,11
17,134,21
17,135,26
17,136,4
17,137,6
17,138,2
17,139,1
17,140,10
17,141,7
17,142,3
17,143,2
17,144,19
17,145,11
17,146,44
17,147,25
17,148,6
17,149,4
17,150,1
17,151,3
17,152,9
17,153,12
17,154,4
17,155,3
17,156,13
17,157,10
17,158,17
17,159,4
17,160,3
17,161,2
17,163,1
17,164,1
17,165,2
17,166,1
17,169,4
17,171,2
17,177,4
17,178,1
17,181,1
17,182,2
17,183,1
17,184,3
17,187,3
