origin,destination,volume
38,465,4
38,466,3
38,467,3
38,468,3
38,472,14
38,475,2
38,478,11
38,479,4
38,491,2
38,494,2
38,499,2
38,505,2
38,507,2
38,508,3
38,510,2
38,512,2
38,513,6
38,514,3
38,515,3
38,516,4
38,520,2
38,527,2
38,556,2
38,756,2
39,1,2
39,4,2
39,6,2
39,7,2
39,9,2
39,10,3
39,11,2
39,15,2
39,26,9
39,27,3
39,28,4
39,29,8
39,30,8
39,31,4
39,32,2
39,33,4
39,34,9
39,36,6
39,37,3
39,38,6
39,40,3
39,41,3
39,42,13
39,43,2
39,45,4
39,46,3
39,47,4
39,48,3
39,49,2
39,50,2
39,51,3
39,56,2
39,86,2
39,89,2
39,96,2
39,97,2
39,103,2
39,105,2
39,106,2
39,107,3
39,108,2
39,109,5
39,110,2
39,118,2
39,119,2
39,121,2
39,138,2
39,174,2
39,179,2
39,277,3
39,278,5
39,279,2
39,458,2
39,459,3
39,461,4
39,462,2
39,463,4
39,464,2
39,465,2
39,467,2
39,468,2
39,472,3
39,475,2
39,513,3
39,514,2
39,527,2
39,756,2
40,1,2
40,9,2
40,10,2
40,11,2
40,26,5
40,27,3
40,28,2
40,29,6
40,30,5
40,31,3
40,33,3
40,34,5
40,35,2
40,36,4
40,37,3
40,38,3
40,39,3
40,41,3
40,42,7
40,43,2
40,45,3
40,46,3
40,47,2
40,48,3
40,50,3
40,51,3
40,86,2
40,89,2
40,96,2
40,97,2
40,98,2
40,103,2
40,106,2
40,107,3
40,108,2
40,109,5
40,110,2
40,118,2
40,119,2
40,121,2
40,122,3
40,178,6
40,200,2
40,204,2
40,277,2
40,278,5
40,459,2
40,461,3
40,463,3
40,465,2
40,467,2
40,468,2
40,472,6
40,478,4
40,479,2
40,513,3
40,516,2
41,10,2
41,11,2
41,26,10
41,27,3
41,28,4
41,29,5
41,30,8
41,31,4
41,32,2
41,33,3
41,34,6
41,36,5
41,37,3
41,38,6
41,39,3
41,40,3
41,42,8
41,45,2
41,46,2
41,47,3
41,48,3
41,50,2
41,51,2
41,458,2
41,459,3
41,460,2
41,461,4
41,462,2
41,463,4
41,464,2
41,465,2
41,468,2
41,475,2
41,507,2
41,508,4
41,510,2
41,513,3
41,514,2
41,515,2
41,527,2
41,749,2
41,751,2
41,756,2
42,1,2
42,2,2
42,3,2
42,4,2
42,5,2
42,6,2
42,7,2
42,8,2
42,9,3
42,10,4
42,11,4
42,12,2
42,13,2
42,15,3
42,16,2
42,20,2
42,26,28
42,27,13
42,28,12
42,29,20
42,30,18
42,31,15
42,32,4
42,33,11
42,34,16
42,35,4
42,36,15
42,37,10
42,38,16
42,39,13
42,40,7
42,41,7
42,43,2
42,44,2
42,45,6
42,46,7
42,47,8
42,48,8
42,49,3
42,50,7
42,51,8
42,56,3
42,85,2
42,86,2
42,89,3
42,97,2
42,98,2
42,122,2
42,132,2
42,138,4
42,140,2
42,142,2
42,143,2
42,144,2
42,146,3
42,148,2
42,149,2
42,151,2
42,152,3
42,153,3
42,154,2
42,155,2
42,160,2
42,161,2
42,162,2
42,169,2
42,172,3
42,174,3
42,175,2
42,176,2
42,177,2
42,178,3
42,179,4
42,184,3
42,189,3
42,191,2
42,193,2
42,194,2
42,195,2
42,202,2
42,219,2
42,226,2
42,238,3
42,242,2
42,250,2
42,261,2
42,298,2
42,300,2
42,312,2
42,332,2
42,350,2
42,352,2
42,364,2
42,397,2
42,400,2
42,410,2
42,444,2
42,447,2
42,456,3
42,457,2
42,458,5
42,459,7
42,460,3
42,461,10
42,462,4
42,463,11
42,464,6
42,465,5
42,466,2
42,467,2
42,468,3
42,472,2
42,475,3
42,476,2
42,477,2
42,478,2
42,479,2
42,482,2
42,483,2
42,485,2
42,486,2
42,487,2
42,490,2
42,491,2
42,492,2
42,493,2
42,494,3
42,496,2
42,498,2
42,499,2
42,500,2
42,502,2
42,507,4
42,508,3
42,510,3
42,512,2
42,513,7
42,514,4
42,515,3
42,516,2
42,518,2
42,519,2
42,520,3
42,521,2
42,522,2
42,524,2
42,526,3
42,527,4
42,530,2
42,531,2
42,535,2
42,536,2
42,537,2
42,538,2
42,539,2
42,540,2
42,541,2
42,542,2
42,553,3
42,555,2
42,556,4
42,557,3
42,558,3
42,559,2
42,575,2
42,749,4
42,750,2
42,751,4
42,752,2
42,753,2
42,754,2
42,755,2
42,756,6
42,758,3
42,759,2
42,766,2
42,770,2
43,4,2
43,6,2
43,7,2
43,10,2
43,11,2
43,29,2
43,34,2
43,36,2
43,37,2
43,38,4
43,39,2
43,40,2
43,42,3
43,45,14
43,46,12
43,47,14
43,48,12
43,49,5
43,50,9
43,51,2
43,82,2
43,83,3
43,85,2
43,86,3
43,93,3
43,94,2
43,117,2
43,119,2
43,121,2
43,132,2
43,135,2
43,136,4
43,138,2
43,142,2
43,144,2
43,146,2
43,152,2
43,153,2
43,169,2
43,174,2
43,175,4
43,176,2
43,184,2
43,189,2
43,458,2
43,459,4
43,461,3
43,463,3
43,465,4
43,466,5
43,467,4
43,468,3
43,475,2
43,477,2
43,478,4
43,479,3
43,491,2
43,500,3
43,504,2
43,505,3
43,512,2
43,513,3
43,514,2
43,515,2
44,45,2
44,46,4
44,47,2
44,48,5
44,50,4
44,277,2
44,279,2
45,1,3
45,4,2
45,5,2
45,6,2
45,7,2
45,9,2
45,10,3
45,11,3
45,12,2
45,13,2
45,15,2
45,26,3
45,27,2
45,28,2
45,29,4
45,30,3
45,33,2
45,34,4
45,36,4
45,37,3
45,38,6
45,39,3
45,40,3
45,41,2
45,42,7
45,43,11
45,44,2
45,46,20
45,47,26
45,48,19
45,49,8
45,50,16
45,51,4
45,82,2
45,83,2
45,85,2
45,86,3
45,89,2
45,90,2
45,93,3
45,94,3
45,103,2
45,106,3
45,107,3
45,109,5
45,117,2
45,119,3
45,120,2
45,121,3
45,122,4
45,135,2
45,136,5
45,138,3
45,142,2
45,146,2
45,152,2
45,153,2
45,175,5
45,176,2
45,177,2
45,178,7
45,179,2
45,184,2
45,189,2
45,238,2
45,458,3
45,459,5
45,461,4
45,462,2
45,463,4
45,464,2
45,465,5
45,466,5
45,467,4
45,468,4
45,472,3
45,475,2
45,477,2
45,478,2
45,479,3
45,491,2
45,505,2
45,512,2
45,513,3
45,514,2
45,515,2
45,516,2
46,1,2
46,4,2
46,5,2
46,6,2
46,7,2
46,9,2
46,10,3
46,11,2
46,26,4
46,27,2
46,28,3
46,29,6
46,30,4
46,31,2
46,33,2
46,34,4
46,36,4
46,37,3
46,38,6
46,39,4
46,40,3
46,41,3
46,42,7
46,43,9
46,44,4
46,45,20
46,47,22
46,48,19
46,49,7
46,50,17
46,51,4
46,82,2
46,85,2
46,86,3
46,89,2
46,93,2
46,94,2
46,143,2
46,146,2
46,149,2
46,151,2
46,152,2
46,153,2
46,169,2
46,175,3
46,178,4
46,184,2
46,189,2
46,456,2
46,458,4
46,459,6
46,460,2
46,461,6
46,462,2
46,463,5
46,464,3
46,465,6
46,466,6
46,467,5
46,468,4
46,472,3
46,475,3
46,477,2
46,478,4
46,479,2
46,490,2
46,491,2
46,498,3
46,499,3
46,500,8
46,504,2
46,505,3
46,507,2
46,508,5
46,509,2
46,510,2
46,511,2
46,512,3
46,513,5
46,514,3
46,515,3
46,516,3
46,756,2
47,1,3
47,4,2
47,5,2
47,6,2
47,7,2
47,9,2
47,10,3
47,11,3
47,15,2
47,20,2
47,26,6
47,27,2
47,28,3
47,29,6
47,30,6
47,31,3
47,33,2
47,34,6
47,36,5
47,37,3
47,38,4
47,39,3
47,40,3
47,41,3
47,42,9
47,43,11
47,44,2
47,45,25
47,46,22
47,48,14
47,49,7
47,50,13
47,51,3
47,85,2
47,86,3
47,89,2
47,94,2
47,107,2
47,109,4
47,121,2
47,138,2
47,146,2
47,152,2
47,153,2
47,178,2
47,189,2
47,238,2
47,456,2
47,458,3
47,459,5
47,460,2
47,461,5
47,462,2
47,463,5
47,464,3
47,465,4
47,466,3
47,467,3
47,468,3
47,472,2
47,491,2
47,508,2
47,512,2
47,513,3
47,514,2
47,516,2
47,756,2
48,1,2
48,4,2
48,6,2
48,7,2
48,9,2
48,10,3
48,11,2
48,26,5
48,27,3
48,28,2
48,29,6
48,30,4
48,31,2
48,33,2
48,34,4
48,36,4
48,37,3
48,38,4
48,39,4
48,40,3
48,41,3
48,42,7
48,43,10
48,44,4
48,45,18
48,46,19
48,47,14
48,49,5
48,50,14
48,51,4
48,85,2
48,86,3
48,89,2
48,94,2
48,107,2
48,109,3
48,138,2
48,149,2
48,152,2
48,153,2
48,175,2
48,178,3
48,189,2
48,456,2
48,458,3
48,459,5
48,460,2
48,461,5
48,462,2
48,463,5
48,464,2
48,465,5
48,466,4
48,467,3
48,468,3
48,472,3
48,478,2
48,505,2
48,508,3
48,512,2
48,513,3
48,514,2
48,515,2
48,516,2
49,26,2
49,29,2
49,30,2
49,34,2
49,36,2
49,38,2
49,40,2
49,42,4
49,43,4
49,45,8
49,46,6
49,47,8
49,48,5
49,50,5
49,51,2
49,86,2
49,109,2
49,178,2
49,459,2
49,461,2
49,463,2
49,465,2
49,467,2
50,1,2
50,10,2
50,11,2
50,26,4
50,27,2
50,28,2
50,29,6
50,30,3
50,31,2
50,33,2
50,34,4
50,36,3
50,37,2
50,38,4
50,39,3
50,40,2
50,41,2
50,42,6
50,43,7
50,44,3
50,45,15
50,46,16
50,47,13
50,48,14
50,49,5
50,51,3
50,86,2
50,456,2
50,458,3
50,459,3
50,460,2
50,461,5
50,462,2
50,463,4
50,464,2
50,465,4
50,466,3
50,467,3
50,468,3
50,472,2
50,478,2
50,500,3
50,508,4
50,510,2
50,512,2
50,513,3
50,514,2
50,515,2
50,516,2
51,10,2
51,11,2
51,26,5
51,27,2
51,28,3
51,29,6
51,30,4
51,31,3
51,33,2
51,34,4
51,36,3
51,37,2
51,38,3
51,39,3
51,40,2
51,41,2
51,42,7
51,43,2
51,45,3
51,46,4
51,47,3
51,48,4
51,50,3
51,82,2
51,85,3
51,86,4
51,89,2
51,94,2
51,146,2
51,153,2
51,169,2
51,174,2
51,184,2
51,189,2
51,238,2
51,332,2
51,381,2
51,437,2
51,438,2
51,440,2
51,444,3
51,447,2
51,456,2
51,458,5
51,459,8
51,460,3
51,461,8
51,462,4
51,463,6
51,464,5
51,465,6
51,466,5
51,467,4
51,468,4
51,472,4
51,478,6
51,479,3
51,504,2
51,505,3
51,507,4
51,508,8
51,509,3
51,510,3
51,511,3
51,512,3
51,513,8
51,514,4
51,515,4
51,516,3
51,527,2
51,556,2
51,749,3
51,751,3
51,755,2
51,756,4
51,758,2
51,759,2
51,765,2
51,766,2
51,769,2
51,770,2
52,53,2
52,54,7
52,55,2
52,76,2
52,77,2
52,78,3
52,79,3
52,80,4
52,122,2
52,277,2
52,281,2
53,25,2
53,52,3
53,54,13
53,55,5
53,57,2
53,58,2
53,61,2
53,66,2
53,67,2
53,68,2
53,69,2
53,72,2
53,73,2
53,74,2
53,76,4
53,77,5
53,78,6
53,79,7
53,80,8
53,109,2
53,110,2
53,122,3
53,194,2
53,266,2
53,267,2
53,270,2
53,272,2
53,274,2
53,275,2
53,276,2
53,277,3
53,278,3
53,280,2
53,281,4
53,296,3
53,346,3
53,347,2
53,348,3
53,349,2
53,350,2
53,352,2
53,395,2
53,397,3
53,416,2
53,417,2
53,420,2
53,444,2
53,545,2
54,15,2
54,22,2
54,25,3
54,36,2
54,52,7
54,53,12
54,55,11
54,56,2
54,57,4
54,58,2
54,59,3
54,60,3
54,61,4
54,62,2
54,63,2
54,64,4
54,65,3
54,66,4
54,67,4
54,68,4
54,69,2
54,70,2
54,71,2
54,72,3
54,73,3
54,74,4
54,75,3
54,76,4
54,77,14
54,78,12
54,79,17
54,80,19
54,98,2
54,109,2
54,110,2
54,118,2
54,122,2
54,142,2
54,143,2
54,144,2
54,146,2
54,151,2
54,152,2
54,153,3
54,163,2
54,169,2
54,174,2
54,175,2
54,183,2
54,184,3
54,189,2
54,194,2
54,202,2
54,204,2
54,205,2
54,206,2
54,210,2
54,226,2
54,231,2
54,233,2
54,235,2
54,236,2
54,238,2
54,243,2
54,261,2
54,266,3
54,267,3
54,269,2
54,270,3
54,271,2
54,272,3
54,273,2
54,274,2
54,275,4
54,276,4
54,277,6
54,278,3
54,279,2
54,280,5
54,281,10
54,282,2
54,289,2
54,296,5
54,320,2
54,332,2
54,333,2
54,337,2
54,339,2
54,340,2
54,342,2
54,345,2
54,346,5
54,347,4
54,348,5
54,349,5
54,350,4
54,351,2
54,352,3
54,354,2
54,355,2
54,358,2
54,359,2
54,364,2
54,378,2
54,379,2
54,381,3
54,382,2
54,385,2
54,387,2
54,390,2
54,391,2
54,392,2
54,393,2
54,394,2
54,395,5
54,396,3
54,397,8
54,398,5
54,399,3
54,400,5
54,401,4
54,407,3
54,408,3
54,409,3
54,410,3
54,411,2
54,412,3
54,413,2
54,415,2
54,416,5
54,417,5
54,418,2
54,420,6
54,424,3
54,434,2
54,435,2
54,436,2
54,437,3
54,438,3
54,440,2
54,441,2
54,444,4
54,445,2
54,447,3
54,449,2
54,450,2
54,452,2
54,455,2
54,491,2
54,499,2
54,521,2
54,522,2
54,527,2
54,530,2
54,531,2
54,534,2
54,535,2
54,536,2
54,541,2
54,542,2
54,545,3
54,546,2
54,547,2
54,549,2
54,550,2
54,617,2
55,25,2
55,52,3
55,53,5
55,54,12
55,57,2
55,61,2
55,67,2
55,74,2
55,76,4
55,77,5
55,78,7
55,79,7
55,80,7
55,276,2
55,277,2
55,278,2
55,280,2
55,281,3
55,346,2
55,348,2
55,395,2
55,397,3
55,416,2
55,545,2
56,8,2
56,9,2
56,10,2
56,14,2
56,15,2
56,16,2
56,25,2
56,30,3
56,31,4
56,32,2
56,33,3
56,34,4
56,36,4
56,37,2
56,39,2
56,42,3
56,53,2
56,54,2
56,57,3
56,58,2
56,59,3
56,60,3
56,61,4
56,62,2
56,63,3
56,64,4
56,65,4
56,66,4
56,67,7
56,68,3
56,69,3
56,70,2
56,71,2
56,72,4
56,73,3
56,74,4
56,75,3
56,78,2
56,79,2
56,80,2
56,98,2
56,107,2
56,108,2
56,109,4
56,110,3
56,204,2
56,277,2
56,278,2
56,280,2
56,281,2
56,282,2
56,395,2
56,397,2
56,416,2
56,527,2
56,535,2
56,536,2
57,16,2
57,25,2
57,30,2
57,31,3
57,32,3
57,33,3
57,34,3
57,36,3
57,53,2
57,54,4
57,56,3
57,58,3
57,59,2
57,60,3
57,61,4
57,62,3
57,63,3
57,64,5
57,65,5
57,66,5
57,67,11
57,68,3
57,69,3
57,70,2
57,71,2
57,72,4
57,73,3
57,74,5
57,75,3
57,76,2
57,78,2
57,79,2
57,80,2
57,110,2
57,179,2
57,277,2
57,278,2
57,281,2
57,282,2
57,395,2
57,397,3
57,398,2
57,400,2
57,410,2
57,416,2
57,535,2
57,536,2
57,537,2
57,540,2
57,541,2
57,543,2
57,545,2
57,617,2
58,25,2
58,31,2
58,33,2
58,36,2
58,54,2
58,56,2
58,57,3
58,59,2
58,60,3
58,61,3
58,62,2
58,63,2
58,64,4
58,65,4
58,66,4
58,67,8
58,68,3
58,69,2
58,70,2
58,72,2
58,73,3
58,74,3
58,75,3
58,78,2
58,80,2
58,109,2
58,110,2
58,277,2
58,278,2
58,281,2
58,282,2
58,395,2
58,397,2
58,400,2
58,416,2
58,535,2
59,54,2
59,56,2
59,57,2
59,58,2
59,60,2
59,61,2
59,62,2
59,63,2
59,64,3
59,65,3
59,66,2
59,67,7
59,68,2
59,69,2
59,72,2
59,73,2
59,74,2
59,75,2
59,397,2
59,400,2
59,617,2
60,31,3
60,33,2
60,54,3
60,56,3
60,57,4
60,58,3
60,59,2
60,61,3
60,62,2
60,63,2
60,64,6
60,65,5
60,66,4
60,67,10
60,68,3
60,69,3
60,70,2
60,71,2
60,72,4
60,73,3
60,74,4
60,75,3
60,78,2
60,395,2
60,397,3
60,398,2
60,399,2
60,400,2
60,410,2
60,416,2
60,417,2
60,444,2
60,535,2
60,536,2
60,542,2
60,550,2
60,609,2
60,617,2
61,25,2
61,31,2
61,32,2
61,33,2
61,53,2
61,54,4
61,56,4
61,57,4
61,58,3
61,59,2
61,60,3
61,62,2
61,63,3
61,64,5
61,65,5
61,66,4
61,67,12
61,68,3
61,69,3
61,70,2
61,71,2
61,72,4
61,73,3
61,74,5
61,75,3
61,78,2
61,80,2
61,277,2
61,281,2
61,395,2
61,397,3
61,398,2
61,399,2
61,400,2
61,401,2
61,410,2
61,416,2
61,417,2
61,535,2
61,536,2
61,545,2
61,604,2
61,617,2
62,54,2
62,56,2
62,57,3
62,58,2
62,59,2
62,60,2
62,61,3
62,63,2
62,64,4
62,65,4
62,66,3
62,67,7
62,68,2
62,69,2
62,72,3
62,73,2
62,74,3
62,75,3
62,397,3
62,398,2
62,399,2
62,400,2
62,410,2
62,416,2
62,617,2
63,31,2
63,54,2
63,56,2
63,57,4
63,58,2
63,59,2
63,60,2
63,61,3
63,62,2
63,64,4
63,65,4
63,66,3
63,67,7
63,68,2
63,69,2
63,72,3
63,73,2
63,74,3
63,75,2
63,395,2
63,397,3
63,398,2
63,399,2
63,400,2
63,416,2
63,545,2
63,604,2
63,617,2
64,54,4
64,56,4
64,57,5
64,58,3
64,59,3
64,60,5
64,61,6
64,62,4
64,63,4
64,65,5
64,66,7
64,67,16
64,68,3
64,69,3
64,70,2
64,71,2
64,72,4
64,73,3
64,74,6
64,75,4
64,76,2
64,138,2
64,172,2
64,179,2
64,395,2
64,396,2
64,397,4
64,398,3
64,399,3
64,400,4
64,401,3
64,402,2
64,403,2
64,408,2
64,409,2
64,410,3
64,412,2
64,413,2
64,416,2
64,417,2
64,422,2
64,424,2
64,444,2
64,447,2
64,535,2
64,537,2
64,542,2
64,545,2
64,596,2
64,599,2
64,601,2
64,604,2
64,606,2
64,607,2
64,609,2
64,613,2
64,614,2
64,617,4
64,619,2
64,695,2
64,808,2
65,54,3
65,56,3
65,57,5
65,58,3
65,59,3
65,60,5
65,61,5
65,62,3
65,63,4
65,64,5
65,66,6
65,67,11
65,68,3
65,69,3
65,70,2
65,71,2
65,72,4
65,73,3
65,74,5
65,75,4
65,76,2
65,138,2
65,179,2
65,395,2
65,396,2
65,397,4
65,398,3
65,399,3
65,400,4
65,401,3
65,402,2
65,403,2
65,407,2
65,408,2
65,409,2
65,410,3
65,411,2
65,412,2
65,413,2
65,416,2
65,417,2
65,420,2
65,422,2
65,424,2
65,444,2
65,447,2
65,535,2
65,545,3
65,602,2
65,604,2
65,606,2
65,609,2
65,613,2
65,614,2
65,617,4
65,619,2
66,53,2
66,54,4
66,56,4
66,57,5
66,58,4
66,59,3
66,60,4
66,61,4
66,62,3
66,63,3
66,64,7
66,65,6
66,67,11
66,68,4
66,69,3
66,70,2
66,71,2
66,72,5
66,73,4
66,74,5
66,75,3
66,78,2
66,79,2
66,80,2
66,179,2
66,281,2
66,395,2
66,397,4
66,398,3
66,399,3
66,400,3
66,401,2
66,407,2
66,408,2
66,409,2
66,410,2
66,412,2
66,413,2
66,416,2
66,417,2
66,420,2
66,421,2
66,422,2
66,424,2
66,444,2
66,535,2
66,537,2
66,542,2
66,545,2
66,550,2
66,604,2
66,609,2
66,617,3
67,53,2
67,54,4
67,55,3
67,56,7
67,57,12
67,58,8
67,59,8
67,60,11
67,61,13
67,62,7
67,63,8
67,64,17
67,65,12
67,66,12
67,68,8
67,69,6
67,70,3
67,71,4
67,72,10
67,73,9
67,74,13
67,75,10
67,76,2
67,77,2
67,78,2
67,79,3
67,80,2
67,138,2
67,141,2
67,142,2
67,143,2
67,144,2
67,145,2
67,146,3
67,149,2
67,151,2
67,152,2
67,153,2
67,169,2
67,174,2
67,175,2
67,179,2
67,183,2
67,184,4
67,189,2
67,219,2
67,226,2
67,231,2
67,232,2
67,233,2
67,235,2
67,236,2
67,238,2
67,261,2
67,281,3
67,320,2
67,325,2
67,332,2
67,333,2
67,334,2
67,337,2
67,339,2
67,340,2
67,342,2
67,345,2
67,346,2
67,347,2
67,348,2
67,349,2
67,359,2
67,363,4
67,378,2
67,379,2
67,381,3
67,382,2
67,385,2
67,387,2
67,388,2
67,390,2
67,391,2
67,392,2
67,393,2
67,394,2
67,395,4
67,396,4
67,397,9
67,398,9
67,399,10
67,400,13
67,401,5
67,402,2
67,403,2
67,404,4
67,405,2
67,406,2
67,407,4
67,408,4
67,409,4
67,410,6
67,411,4
67,412,6
67,413,5
67,415,3
67,416,7
67,417,7
67,418,4
67,419,2
67,420,6
67,421,4
67,422,4
67,423,3
67,424,4
67,425,2
67,428,2
67,430,2
67,434,2
67,435,3
67,436,2
67,437,4
67,438,3
67,439,2
67,440,3
67,441,2
67,443,2
67,444,5
67,445,2
67,446,2
67,447,4
67,449,2
67,450,2
67,451,2
67,452,2
67,453,1
67,455,2
67,458,2
67,459,2
67,461,2
67,463,2
67,464,2
67,465,2
67,466,2
67,467,2
67,468,2
67,475,2
67,499,2
67,505,2
67,507,2
67,508,3
67,509,3
67,513,2
67,527,2
67,530,2
67,534,2
67,535,3
67,536,3
67,537,2
67,542,2
67,543,2
67,545,5
67,546,2
67,547,3
67,549,3
67,550,5
67,551,2
67,552,2
67,596,2
67,597,2
67,599,3
67,600,2
67,601,3
67,602,3
67,603,3
67,604,5
67,605,3
67,606,3
67,607,3
67,608,3
67,609,4
67,612,2
67,613,2
67,614,4
67,616,2
67,617,8
67,618,3
67,619,5
67,620,3
67,621,2
67,691,2
67,695,3
67,702,2
67,707,2
67,708,2
67,716,2
67,808,2
67,815,2
67,820,2
67,821,2
68,25,2
68,53,2
68,54,4
68,56,3
68,57,4
68,58,3
68,59,2
68,60,3
68,61,4
68,62,2
68,63,2
68,64,3
68,65,3
68,66,4
68,67,8
68,69,2
68,70,2
68,71,2
68,72,4
68,73,3
68,74,5
68,75,3
68,78,2
68,80,2
68,108,2
68,109,5
68,110,3
68,111,2
68,193,3
68,194,4
68,200,2
68,202,2
68,204,2
68,205,2
68,206,2
68,209,2
68,210,3
68,267,2
68,270,2
68,276,2
68,277,2
68,278,3
68,280,2
68,281,3
68,282,3
68,296,6
68,300,5
68,302,3
68,303,5
68,304,2
68,307,2
68,309,2
68,310,2
68,311,2
68,312,2
68,346,2
68,348,2
68,350,2
68,352,2
68,354,2
68,363,4
68,364,8
68,365,3
68,367,3
68,368,2
68,373,2
68,395,2
68,397,3
68,398,2
68,399,2
68,400,2
68,410,2
68,416,2
68,417,2
68,420,2
68,421,2
68,617,2
69,25,2
69,54,2
69,56,2
69,57,3
69,58,2
69,59,2
69,60,2
69,61,3
69,62,2
69,63,2
69,64,2
69,65,3
69,66,3
69,67,6
69,68,2
69,72,2
69,73,2
69,74,3
69,75,2
69,80,2
69,109,3
69,110,2
69,194,2
69,205,2
69,210,2
69,277,2
69,278,2
69,281,2
69,282,2
69,296,4
69,302,2
69,303,2
69,363,2
69,364,4
69,365,2
69,397,2
69,400,1
69,416,2
70,54,2
70,56,2
70,57,2
70,58,2
70,59,2
70,60,2
70,61,2
70,64,2
70,65,2
70,66,2
70,67,3
70,68,2
70,72,2
70,73,2
70,74,3
70,75,2
70,109,4
70,110,2
70,111,2
70,193,2
70,194,2
70,205,2
70,209,2
70,210,2
70,278,2
70,281,2
70,282,2
70,296,3
70,300,2
70,302,2
70,303,3
70,363,2
70,364,3
70,397,2
71,56,2
71,57,2
71,60,2
71,61,2
71,65,2
71,66,2
71,67,4
71,68,2
71,73,2
71,74,2
71,75,2
71,109,3
71,110,2
71,193,2
71,194,2
71,281,2
71,296,2
72,15,2
72,25,2
72,53,2
72,54,3
72,55,2
72,56,4
72,57,5
72,58,3
72,59,3
72,60,4
72,61,5
72,62,3
72,63,3
72,64,4
72,65,4
72,66,5
72,67,10
72,68,4
72,69,2
72,70,2
72,71,2
72,73,3
72,74,4
72,75,4
72,78,2
72,79,2
72,80,2
72,109,3
72,110,3
72,204,2
72,205,2
72,206,2
72,210,2
72,276,2
72,277,2
72,278,2
72,280,2
72,281,3
72,282,2
72,296,3
72,346,2
72,348,2
72,350,2
72,352,2
72,363,2
72,364,4
72,395,2
72,397,3
72,398,2
72,399,2
72,400,2
72,410,2
72,412,2
72,416,2
72,417,2
72,420,2
72,444,2
72,535,2
72,540,2
72,542,2
72,617,2
73,25,2
73,54,3
73,56,3
73,57,3
73,58,2
73,59,2
73,60,3
73,61,3
73,62,2
73,63,2
73,64,3
73,65,3
73,66,3
73,67,8
73,68,2
73,69,2
73,70,2
73,71,2
73,72,3
73,74,3
73,75,3
73,78,2
73,80,2
73,110,2
73,277,2
73,278,2
73,281,2
73,282,2
73,296,2
73,363,3
73,364,5
73,365,2
73,367,2
73,395,2
73,397,3
73,398,2
73,399,2
73,400,2
73,410,2
73,416,2
73,417,2
73,421,2
73,545,2
73,617,2
74,25,2
74,53,2
74,54,4
74,55,2
74,56,4
74,57,6
74,58,3
74,59,3
74,60,4
74,61,5
74,62,3
74,63,3
74,64,6
74,65,6
74,66,5
74,67,13
74,68,5
74,69,3
74,70,2
74,71,2
74,72,4
74,73,3
74,75,3
74,78,2
74,79,2
74,80,2
74,110,2
74,277,2
74,278,2
74,280,2
74,281,3
74,282,2
74,346,2
74,348,2
74,350,2
74,352,2
74,363,3
74,364,5
74,395,2
74,396,2
74,397,4
74,398,3
74,399,3
74,400,3
74,401,2
74,407,2
74,408,2
74,409,2
74,410,2
74,411,2
74,412,2
74,413,2
74,416,3
74,417,2
74,418,2
74,420,2
74,421,2
74,422,2
74,424,2
74,444,2
74,447,2
74,535,2
74,540,2
74,542,2
74,545,2
74,550,2
74,617,2
75,54,3
75,56,2
75,57,3
75,58,2
75,59,2
75,60,3
75,61,4
75,62,2
75,63,2
75,64,4
75,65,4
75,66,3
75,67,9
75,68,3
75,69,2
75,70,2
75,71,2
75,72,3
75,73,3
75,74,3
75,281,2
75,363,3
75,364,4
75,397,3
75,398,2
75,399,2
75,400,2
75,401,2
75,410,2
75,412,2
75,413,2
75,416,2
75,417,2
75,420,2
75,421,2
75,545,2
75,617,2
76,52,2
76,53,3
76,54,5
76,55,3
76,57,2
76,61,2
76,64,2
76,65,2
76,67,2
76,77,2
76,78,3
76,79,4
76,80,4
76,281,2
76,363,3
76,364,3
76,395,2
76,397,4
76,398,2
76,399,3
76,400,3
76,401,3
76,404,3
76,407,2
76,410,2
76,412,2
76,413,2
76,416,3
76,417,2
76,418,2
76,420,4
76,421,3
76,422,2
76,423,2
76,424,3
76,425,2
76,716,2
77,25,2
77,52,3
77,53,5
77,54,16
77,55,5
77,57,2
77,76,3
77,78,6
77,79,6
77,80,6
77,103,2
77,109,2
77,110,2
77,122,4
77,193,2
77,194,2
77,213,3
77,214,2
77,215,2
77,266,1
77,267,2
77,270,2
77,272,2
77,274,2
77,275,2
77,276,2
77,277,2
77,278,3
77,280,2
77,281,3
77,296,3
77,300,2
77,302,2
77,303,2
77,346,2
77,348,2
77,349,2
77,350,2
77,352,2
77,364,2
77,397,2
78,25,2
78,52,3
78,53,5
78,54,12
78,55,6
78,57,2
78,61,2
78,66,2
78,67,2
78,68,2
78,72,2
78,73,2
78,74,2
78,76,3
78,77,5
78,79,6
78,80,7
78,109,2
78,110,2
78,122,3
78,194,2
78,213,2
78,267,2
78,269,2
78,270,2
78,271,2
78,272,2
78,273,2
78,275,2
78,276,2
78,277,3
78,278,2
78,280,2
78,281,5
78,296,4
78,300,2
78,302,2
78,303,2
78,346,2
78,347,2
78,348,2
78,349,3
78,350,2
78,352,2
78,355,2
78,364,4
78,365,2
78,395,2
78,397,3
78,398,2
78,400,2
78,416,2
78,417,2
78,420,2
78,444,2
79,25,2
79,52,4
79,53,7
79,54,19
79,55,7
79,57,2
79,61,2
79,67,2
79,72,2
79,73,2
79,74,2
79,76,5
79,77,6
