origin,destination,volume
4,592,8
4,595,1
4,596,7
4,597,1
4,598,2
4,600,1
4,603,1
4,604,1
4,605,1
4,606,1
4,607,1
4,608,1
4,610,1
4,611,1
4,612,1
4,617,4
4,619,9
4,622,1
4,623,1
4,624,1
4,627,8
4,631,1
4,634,1
4,639,7
4,640,1
4,642,3
4,643,12
4,644,1
4,646,2
4,647,1
4,648,1
4,649,2
4,652,1
4,653,1
4,656,3
4,658,2
4,659,1
4,661,5
4,662,1
4,663,1
4,664,2
4,684,1
4,687,1
4,688,1
4,690,1
4,691,7
4,692,1
4,693,1
4,694,14
4,695,1
4,696,4
4,697,1
4,698,1
4,699,1
4,700,9
4,701,9
4,702,6
4,703,15
4,704,2
4,705,1
4,706,1
4,707,1
4,708,1
4,709,1
4,710,2
4,711,1
4,712,1
4,713,3
4,714,1
4,715,2
4,716,3
4,717,1
4,718,1
4,719,1
4,720,1
4,721,1
4,722,1
4,723,4
4,725,2
4,726,2
4,727,1
4,728,1
4,729,1
4,730,1
4,731,6
4,732,1
4,733,2
4,734,1
4,735,2
4,736,2
4,737,1
4,739,6
4,740,1
4,743,1
4,746,4
4,747,1
4,751,1
4,752,1
4,756,1
4,757,1
4,758,1
4,761,1
4,763,1
4,764,1
4,766,9
4,770,1
4,771,1
4,772,2
4,776,11
4,777,4
4,778,4
4,779,1
4,780,1
4,781,1
4,782,1
4,786,1
4,787,1
4,791,1
4,792,1
4,793,3
4,794,1
4,795,1
4,796,7
4,797,1
4,798,1
4,807,1
4,808,1
4,809,1
4,812,1
4,816,1
4,817,1
4,820,1
4,821,1
4,822,1
4,824,4
4,826,6
4,827,5
4,828,7
4,829,1
4,831,6
4,832,5
4,833,5
4,835,1
4,843,1
4,846,1
4,849,1
4,852,16
4,854,5
4,856,5
4,857,6
4,859,5
4,860,9
4,862,9
4,863,2
4,864,5
4,865,1
4,866,6
4,867,5
4,872,4
4,873,1
4,874,4
4,875,1
4,892,4
4,893,4
4,894,1
5,1,1
5,3,1
5,5,1
5,14,16
5,15,16
5,16,5
5,17,2
5,18,1
5,40,1
5,41,1
5,42,1
5,46,1
5,47,1
5,55,2
5,63,1
5,64,1
5,69,1
5,84,1
5,108,2
5,126,1
5,158,1
5,159,1
5,160,1
5,162,1
5,163,1
5,177,1
5,183,1
5,220,1
5,221,1
5,228,1
5,231,1
5,237,1
5,240,1
5,242,2
5,244,1
5,247,1
5,257,1
5,258,1
5,259,1
5,260,1
5,266,1
5,267,6
5,269,1
5,274,1
5,276,1
5,277,1
5,279,1
5,283,1
5,285,2
5,286,1
5,287,1
5,299,1
5,300,1
5,310,1
5,311,1
5,319,1
5,331,1
5,349,1
5,354,1
5,370,1
5,380,1
5,393,1
5,410,1
5,411,1
5,412,1
5,444,4
5,448,1
5,449,1
5,452,2
5,455,1
5,456,1
5,457,1
5,458,1
5,459,1
5,462,1
5,468,1
5,469,1
5,481,1
5,564,1
5,598,1
5,603,1
5,605,1
5,627,1
5,665,1
5,667,1
5,696,1
5,701,5
5,707,1
5,711,1
5,716,1
5,723,1
5,726,1
5,730,1
5,731,1
5,732,1
5,733,1
5,737,1
5,741,1
5,742,1
5,743,1
5,744,1
5,748,1
5,749,1
5,751,1
5,752,1
5,756,1
5,757,3
5,761,1
5,762,1
5,763,2
5,764,16
5,765,1
5,766,22
5,767,1
5,768,1
5,769,1
5,770,2
5,771,2
5,772,4
5,773,1
5,774,1
5,775,1
5,776,5
5,777,7
5,778,33
5,779,9
5,780,1
5,781,9
5,782,10
5,784,1
5,785,1
5,786,2
5,787,4
5,788,1
5,789,1
5,790,2
5,791,5
5,792,10
5,793,2
5,795,1
5,796,117
5,802,1
5,808,1
5,816,1
5,817,1
5,824,2
5,828,1
5,846,1
5,849,1
5,850,1
5,852,2
5,856,1
5,857,2
5,859,1
5,867,1
5,878,1
5,881,7
5,882,2
5,886,2
5,889,3
5,890,1
5,894,1
5,897,75
6,3,30
6,14,38
6,15,30
6,16,22
6,17,59
6,18,24
6,19,19
6,22,38
6,23,33
6,24,20
6,25,2
6,26,7
6,29,1
6,30,1
6,31,2
6,33,12
6,36,1
6,37,1
6,39,1
6,40,2
6,41,1
6,42,1
6,43,1
6,44,1
6,47,1
6,48,1
6,50,1
6,51,1
6,52,1
6,53,1
6,54,1
6,55,1
6,56,1
6,58,1
6,59,1
6,60,1
6,64,2
6,65,1
6,67,1
6,68,1
6,69,1
6,71,1
6,72,1
6,76,1
6,86,1
6,87,1
6,88,1
6,89,1
6,90,1
6,91,1
6,92,11
6,98,1
6,99,1
6,100,1
6,101,3
6,102,46
6,103,1
6,104,1
6,105,7
6,106,1
6,108,1
6,110,1
6,111,1
6,113,1
6,114,1
6,115,2
6,116,1
6,117,1
6,118,2
6,119,1
6,120,1
6,121,1
6,122,1
6,123,1
6,124,1
6,126,1
6,127,1
6,128,1
6,129,1
6,130,1
6,133,1
6,134,1
6,135,1
6,137,1
6,138,1
6,139,5
6,141,1
6,142,1
6,144,1
6,146,1
6,147,1
6,148,1
6,149,1
6,150,1
6,151,1
6,153,1
6,154,1
6,155,5
6,156,1
6,157,1
6,158,1
6,159,1
6,160,1
6,161,1
6,162,2
6,163,1
6,164,1
6,165,1
6,166,1
6,168,1
6,170,1
6,171,3
6,173,1
6,174,1
6,175,1
6,177,1
6,179,1
6,181,1
6,183,1
6,187,1
6,188,1
6,189,1
6,191,1
6,192,1
6,195,5
6,196,1
6,197,1
6,198,1
6,200,1
6,202,1
6,204,1
6,205,1
6,207,1
6,208,1
6,209,1
6,210,1
6,212,30
6,214,6
6,215,1
6,216,1
6,218,1
6,219,1
6,220,3
6,221,10
6,222,13
6,223,2
6,224,1
6,225,1
6,227,2
6,228,4
6,229,1
6,230,1
6,231,1
6,232,1
6,233,1
6,236,4
6,237,1
6,238,1
6,239,1
6,240,2
6,242,1
6,243,1
6,244,1
6,247,6
6,248,1
6,250,1
6,251,31
6,252,1
6,253,1
6,254,1
6,255,1
6,256,1
6,257,1
6,258,12
6,259,1
6,260,5
6,261,3
6,262,1
6,263,4
6,264,4
6,265,2
6,266,18
6,267,12
6,268,4
6,269,1
6,270,1
6,271,1
6,272,7
6,273,1
6,274,1
6,275,1
6,276,3
6,277,2
6,278,1
6,279,1
6,280,4
6,281,3
6,282,1
6,283,5
6,284,8
6,285,3
6,286,2
6,287,22
6,288,1
6,291,3
6,292,1
6,295,1
6,299,1
6,300,1
6,302,1
6,303,1
6,304,1
6,309,1
6,310,1
6,312,1
6,313,1
6,314,1
6,316,1
6,317,1
6,319,1
6,320,1
6,321,1
6,322,1
6,323,1
6,324,1
6,325,1
6,326,1
6,327,1
6,328,1
6,329,1
6,330,1
6,331,1
6,332,1
6,334,1
6,335,2
6,336,1
6,337,1
6,349,1
6,350,1
6,354,1
6,355,1
6,356,1
6,358,1
6,361,1
6,362,1
6,363,1
6,364,1
6,365,1
6,366,1
6,367,1
6,368,1
6,369,1
6,370,1
6,376,1
6,377,1
6,380,1
6,384,1
6,385,1
6,386,1
6,391,1
6,393,1
6,394,1
6,395,1
6,396,1
6,397,1
6,398,1
6,399,1
6,400,1
6,403,1
6,407,1
6,409,1
6,410,2
6,411,1
6,412,2
6,415,1
6,416,1
6,417,1
6,418,1
6,419,1
6,421,1
6,422,1
6,423,1
6,424,1
6,425,1
6,426,1
6,429,1
6,430,1
6,431,1
6,432,1
6,438,8
6,441,2
6,443,1
6,444,3
6,445,1
6,447,1
6,448,9
6,449,5
6,450,4
6,451,1
6,452,1
6,453,1
6,455,1
6,457,1
6,458,1
6,460,1
6,461,47
6,462,12
6,463,1
6,464,1
6,465,1
6,466,1
6,467,1
6,468,6
6,469,1
6,470,1
6,471,1
6,473,1
6,476,1
6,478,1
6,480,1
6,481,3
6,485,1
6,486,1
6,488,1
6,489,1
6,494,1
6,495,1
6,497,1
6,498,1
6,499,1
6,500,1
6,501,1
6,502,1
6,503,1
6,506,1
6,507,1
6,508,1
6,510,1
6,515,2
6,516,1
6,518,1
6,519,1
6,520,1
6,522,1
6,523,1
6,525,1
6,529,1
6,531,1
6,536,1
6,537,1
6,540,13
6,542,4
6,543,1
6,544,1
6,547,1
6,549,1
6,551,1
6,553,1
6,555,1
6,558,1
6,559,1
6,560,1
6,561,1
6,563,1
6,564,2
6,570,5
6,571,1
6,573,1
6,575,1
6,577,1
6,579,1
6,584,1
6,585,1
6,592,1
6,595,1
6,596,1
6,597,1
6,598,1
6,600,1
6,601,1
6,602,2
6,603,1
6,604,1
6,605,3
6,606,1
6,607,1
6,608,1
6,610,1
6,612,1
6,616,2
6,619,4
6,623,1
6,624,1
6,627,10
6,631,1
6,633,2
6,639,3
6,642,6
6,643,2
6,649,1
6,658,1
6,661,4
6,662,1
6,663,1
6,664,1
6,665,7
6,666,1
6,667,18
6,670,4
6,691,1
6,694,4
6,695,2
6,696,3
6,700,3
6,701,4
6,703,5
6,704,1
6,706,1
6,708,1
6,709,1
6,710,6
6,711,7
6,712,2
6,714,1
6,715,2
6,716,5
6,721,7
6,722,4
6,723,3
6,724,1
6,725,1
6,726,4
6,727,1
6,728,1
6,729,1
6,730,1
6,731,2
6,732,1
6,733,1
6,734,1
6,735,2
6,736,8
6,737,12
6,738,1
6,739,8
6,740,1
6,741,1
6,742,2
6,743,2
6,744,44
6,745,1
6,746,4
6,747,3
6,748,1
6,749,1
6,750,1
6,752,1
6,753,2
6,757,4
6,758,1
6,759,1
6,762,1
6,763,1
6,764,2
6,765,1
6,766,13
6,768,1
6,770,5
6,771,2
6,772,2
6,773,1
6,774,1
6,775,3
6,776,11
6,777,12
6,778,23
6,779,35
6,780,1
6,781,2
6,782,3
6,783,1
6,784,1
6,785,1
6,786,1
6,787,6
6,788,2
6,790,1
6,791,1
6,792,12
6,793,10
6,794,10
6,795,5
6,796,36
6,797,1
6,802,1
6,807,1
6,808,1
6,810,1
6,816,1
6,817,1
6,820,1
6,821,1
6,822,1
6,824,1
6,826,6
6,827,5
6,828,9
6,830,1
6,831,6
6,832,4
6,833,5
6,835,1
6,839,1
6,842,1
6,845,1
6,846,19
6,849,8
6,852,3
6,854,6
6,856,1
6,857,4
6,858,1
6,859,5
6,860,1
6,861,12
6,862,5
6,863,1
6,864,4
6,865,4
6,866,6
6,867,5
6,868,1
6,869,1
6,870,1
6,872,1
6,873,1
6,875,5
6,877,1
6,878,2
6,879,1
6,881,10
6,882,3
6,883,1
6,884,3
6,886,1
6,887,1
6,888,1
6,889,10
6,890,4
6,891,5
6,892,6
6,893,4
6,894,1
6,897,2
7,3,31
7,14,25
7,15,49
7,16,73
7,17,52
7,18,35
7,29,8
7,30,8
7,31,6
7,37,1
7,39,1
7,40,1
7,42,1
7,43,1
7,47,1
7,50,1
7,51,1
7,52,1
7,54,1
7,56,1
7,57,1
7,58,1
7,60,1
7,62,1
7,64,1
7,65,1
7,67,1
7,68,1
7,69,1
7,70,1
7,71,1
7,72,1
7,73,1
7,74,1
7,76,1
7,81,1
7,85,6
7,86,1
7,87,3
7,89,1
7,90,1
7,91,1
7,92,8
7,95,5
7,98,1
7,99,2
7,100,1
7,101,6
7,102,1
7,103,1
7,104,3
7,105,17
7,107,1
7,108,1
7,109,1
7,110,13
7,111,1
7,112,1
7,113,1
7,114,9
7,115,2
7,116,2
7,117,5
7,118,3
7,119,2
7,120,4
7,121,1
7,122,1
7,123,1
7,125,1
7,126,1
7,127,1
7,128,1
7,129,17
7,130,1
7,132,1
7,133,1
7,134,1
7,135,1
7,137,1
7,138,1
7,139,1
7,141,3
7,142,1
7,144,1
7,146,1
7,147,1
7,148,1
7,149,4
7,153,2
7,154,1
7,155,2
7,156,1
7,157,1
7,158,1
7,159,1
7,160,2
7,161,8
7,162,5
7,163,1
7,164,4
7,165,1
7,166,2
7,168,2
7,169,1
7,170,2
7,171,1
7,173,1
7,174,1
7,175,1
7,176,1
7,177,1
7,179,1
7,183,1
7,185,1
7,187,1
7,188,1
7,189,1
7,191,1
7,192,1
7,194,1
7,195,43
7,197,1
7,198,1
7,199,1
7,200,1
7,201,1
7,202,9
7,204,2
7,205,1
7,208,2
7,209,1
7,210,1
7,212,4
7,214,17
7,215,6
7,216,12
7,219,1
7,220,1
7,221,5
7,222,1
7,223,1
7,224,1
7,227,1
7,228,8
7,230,1
7,231,1
7,237,1
7,240,1
7,242,1
7,243,1
7,245,1
7,246,1
7,247,1
7,248,1
7,250,1
7,251,1
7,252,1
7,256,1
7,257,3
7,258,9
7,260,1
7,261,1
7,263,1
7,264,4
7,265,1
7,266,3
7,267,43
7,268,1
7,269,1
7,271,1
7,274,1
7,275,1
7,276,3
7,277,1
7,278,1
7,279,1
7,280,1
7,281,1
7,282,12
7,283,2
7,284,1
7,285,16
7,286,7
7,287,13
7,288,1
7,289,1
7,291,1
7,292,1
7,293,1
7,294,1
7,299,1
7,300,1
7,302,1
7,303,1
7,308,1
7,309,1
7,310,2
7,311,1
7,312,1
7,314,1
7,315,1
7,316,1
7,317,1
7,319,1
7,320,1
7,321,1
7,322,1
7,323,1
7,324,1
7,325,1
7,327,1
7,328,1
7,329,1
7,330,1
7,331,2
7,332,1
7,333,3
7,334,1
7,335,1
7,337,1
7,339,1
7,347,1
7,349,11
7,350,1
7,354,4
7,355,1
7,356,1
7,359,1
7,361,1
7,362,1
7,363,1
7,364,1
7,365,2
7,366,3
7,367,1
7,368,1
7,369,1
7,370,2
7,373,1
7,375,1
7,376,1
7,378,1
7,379,1
7,380,1
7,384,3
7,389,1
7,390,1
7,391,1
7,392,8
7,393,1
7,394,1
7,395,1
7,397,1
7,398,1
7,399,1
7,400,1
7,403,1
7,404,1
7,407,1
7,409,4
7,410,1
7,411,1
7,412,1
7,414,1
7,415,1
7,416,3
7,417,1
7,419,1
7,421,1
7,422,1
7,423,1
7,424,1
7,425,1
7,426,1
7,429,1
7,430,2
7,431,1
7,438,1
7,441,6
7,442,1
7,444,15
7,445,1
7,447,1
7,448,6
7,449,17
7,451,1
7,452,1
7,453,4
7,454,1
7,456,1
7,458,1
7,460,1
7,461,9
7,462,25
7,463,1
7,464,1
7,465,1
7,466,1
7,468,16
7,469,1
7,470,1
7,471,1
7,476,1
7,477,1
7,480,4
7,481,1
7,485,1
7,486,1
7,488,1
7,493,1
7,494,1
7,497,1
7,498,1
7,500,1
7,501,1
7,502,1
7,503,1
7,504,1
7,505,1
7,506,1
7,507,1
7,508,1
7,509,1
7,511,1
7,514,1
7,515,1
7,516,1
7,518,4
7,519,1
7,520,1
7,522,7
7,523,1
7,526,1
7,529,1
7,531,1
7,532,1
7,536,1
7,537,1
7,540,1
7,542,1
7,547,1
7,549,1
7,551,1
7,552,1
7,553,1
7,554,2
7,559,1
7,560,1
7,561,7
7,564,3
7,566,1
7,570,1
7,571,1
7,577,1
7,581,1
7,584,1
7,585,4
7,586,7
7,590,2
7,593,1
7,596,2
7,597,1
7,598,1
7,603,1
7,605,1
7,606,1
7,608,1
7,612,1
7,615,2
7,616,2
7,623,3
7,624,3
7,627,3
7,631,1
7,634,1
7,639,1
7,642,1
7,643,17
7,651,1
7,658,1
7,659,1
7,661,9
7,662,3
7,663,1
7,664,1
7,665,4
7,666,1
7,669,1
7,670,4
7,687,1
7,688,2
7,689,1
7,690,1
7,691,1
7,694,1
7,695,1
7,696,1
7,700,3
7,701,5
7,703,10
7,706,1
7,707,1
7,708,48
7,711,2
7,712,1
7,714,1
7,715,1
7,716,29
7,720,1
7,721,1
7,722,1
7,723,18
7,724,1
7,725,1
7,726,1
7,727,1
7,730,1
7,731,2
7,733,13
7,734,1
7,735,1
7,736,6
7,737,3
7,738,2
7,739,6
7,740,1
7,741,1
7,742,1
7,743,2
7,744,14
7,745,1
7,746,1
7,747,3
7,752,1
7,753,1
7,756,1
7,757,6
7,758,2
7,761,1
7,762,2
7,763,1
7,764,3
7,766,24
7,769,2
7,770,3
7,771,27
7,772,2
7,774,1
7,776,11
7,777,6
7,778,22
7,779,52
7,782,3
7,783,1
7,785,1
7,786,2
7,787,11
7,788,1
7,789,1
7,790,1
7,791,2
7,792,8
7,793,9
7,794,100
7,795,1
7,796,15
7,797,1
7,807,1
7,808,1
7,811,10
7,815,2
7,816,8
7,817,4
7,818,2
7,819,3
7,821,12
7,822,6
7,824,13
7,826,2
7,827,3
7,828,5
7,829,1
7,831,7
7,832,2
7,833,3
7,835,1
7,842,1
7,844,1
7,846,5
7,847,1
7,849,2
7,852,3
7,856,1
7,857,13
7,858,1
7,859,1
7,860,3
7,862,8
7,863,1
7,865,2
7,868,1
7,869,1
7,871,2
7,872,2
7,873,2
7,874,2
7,877,1
7,878,7
7,879,2
7,881,32
7,882,2
7,883,2
7,884,22
7,886,8
7,887,1
7,888,1
7,889,31
7,890,101
7,891,2
7,896,1
8,11,2
8,15,29
8,16,46
8,29,2
8,30,2
8,31,3
8,34,3
8,36,1
8,37,1
8,39,1
8,40,1
8,41,1
8,42,1
8,43,1
8,47,1
8,48,1
8,50,1
8,51,1
8,52,1
8,54,1
8,56,1
8,58,1
8,59,1
8,60,1
8,62,1
8,63,1
8,64,1
8,67,3
8,69,1
8,71,1
8,72,1
8,74,1
8,76,1
8,78,1
8,79,2
8,86,1
8,87,1
8,88,1
8,89,1
8,90,1
8,91,1
8,92,1
8,94,1
8,98,1
8,99,1
8,100,1
8,101,1
8,102,1
8,103,1
8,104,2
8,105,1
8,106,1
8,108,1
8,109,1
8,110,1
8,111,1
8,112,1
8,113,1
8,114,1
8,115,1
8,116,1
8,117,1
8,118,1
8,119,1
8,120,1
8,121,1
8,122,1
8,123,1
8,126,1
8,128,1
8,129,1
8,130,1
8,133,1
8,134,1
8,135,1
8,137,1
8,138,1
8,139,1
8,141,1
8,144,1
8,146,1
8,148,1
8,149,1
8,153,1
8,154,1
8,155,1
8,156,1
8,157,1
8,158,1
8,159,1
8,160,1
8,161,1
8,162,1
8,163,1
8,164,1
8,165,1
8,168,1
8,169,1
8,171,1
8,173,1
8,174,1
8,175,1
8,176,1
8,177,1
8,181,5
8,183,1
8,188,1
8,191,1
8,192,1
8,195,2
8,197,1
8,198,1
8,199,1
8,200,1
8,201,1
8,202,2
8,204,1
8,205,1
8,208,1
8,209,1
8,210,1
8,211,3
8,212,1
8,214,1
8,215,1
8,219,1
8,220,1
8,221,4
8,222,6
8,223,2
8,224,5
8,225,1
8,227,1
8,228,5
8,230,1
8,231,4
8,235,1
8,236,1
8,237,4
8,238,1
8,240,1
8,242,1
8,247,1
8,250,1
8,251,1
8,252,1
8,253,13
8,257,1
8,258,1
8,260,6
8,261,1
8,263,2
8,264,1
8,265,2
8,266,1
8,267,14
8,268,2
8,269,4
8,270,4
8,271,1
8,273,1
8,275,2
8,276,8
8,277,1
8,278,2
8,279,1
8,280,1
8,281,2
8,282,4
8,283,1
8,284,3
8,285,2
8,286,1
8,287,5
8,289,1
8,290,1
8,291,1
8,292,1
8,294,1
8,298,1
8,299,1
8,300,1
8,302,1
8,303,1
8,309,1
8,310,1
8,311,1
8,313,1
8,314,1
8,315,1
8,316,1
8,317,1
8,319,1
8,320,1
8,321,1
8,322,1
8,324,1
8,327,1
8,328,1
8,329,1
8,330,1
8,331,1
8,332,1
8,334,1
8,335,1
8,336,1
8,337,1
8,340,1
8,348,1
8,349,6
8,350,1
8,354,1
8,355,1
8,356,1
8,357,1
8,361,1
8,362,1
8,363,1
8,364,1
8,365,1
8,366,1
8,367,1
8,368,1
8,369,1
8,370,13
8,376,1
8,380,1
8,384,21
8,387,1
8,390,1
8,391,1
8,392,1
8,393,1
8,394,1
8,395,1
8,397,1
8,398,1
8,399,1
8,400,1
8,403,1
8,407,1
8,409,1
8,410,1
8,411,1
8,412,1
8,414,2
8,415,1
8,416,1
8,417,1
8,418,1
8,419,1
8,421,1
8,422,1
8,423,1
8,424,1
8,425,1
8,426,1
8,427,1
8,429,1
8,430,1
8,431,1
8,438,1
8,441,1
8,442,1
8,443,5
8,445,1
8,447,1
8,448,2
8,449,5
8,450,1
8,451,1
8,452,1
8,453,4
8,454,1
8,458,1
8,460,1
8,461,7
8,462,2
8,464,3
8,465,1
8,466,2
8,467,1
8,468,4
8,469,2
8,470,1
8,471,1
8,476,1
8,479,1
8,480,1
8,481,2
8,482,1
8,483,1
8,485,1
8,486,1
8,489,1
8,493,1
8,497,1
8,498,1
8,500,1
8,501,1
8,502,1
8,503,1
8,506,1
8,507,1
8,508,1
8,510,1
8,515,1
8,516,1
8,518,1
8,519,1
8,520,1
8,522,1
8,523,1
8,529,1
8,531,1
8,535,1
8,536,1
8,537,1
8,540,1
8,542,3
8,544,1
8,547,1
8,549,1
8,551,1
8,553,1
8,555,1
8,556,1
8,558,1
8,559,1
8,560,1
8,564,1
8,567,1
8,571,1
8,572,1
8,573,1
8,577,1
8,585,1
8,586,1
8,595,1
8,596,8
8,597,1
8,598,9
8,601,1
8,602,1
8,603,1
8,604,1
8,605,1
8,606,1
8,608,1
8,610,1
8,613,2
8,619,2
8,621,2
8,623,1
8,624,1
8,627,3
8,634,1
8,637,1
8,639,1
8,642,2
8,649,1
8,659,1
8,661,3
8,662,1
8,663,3
8,664,1
8,665,12
8,666,1
8,667,9
8,673,1
8,682,1
8,685,1
8,689,1
8,690,1
8,691,8
8,694,2
8,695,8
8,700,4
8,701,7
8,703,1
8,704,1
8,706,1
8,708,1
8,711,4
8,716,81
8,721,1
8,723,1
8,724,1
8,726,1
8,727,1
8,731,1
8,733,4
8,734,1
8,736,1
8,737,1
8,738,1
8,739,1
8,740,1
8,741,1
8,742,1
8,743,1
8,744,1
8,745,1
8,746,1
8,750,1
8,755,3
8,756,1
8,757,1
8,758,3
8,763,1
8,764,1
8,766,1
8,770,1
8,771,12
8,772,1
8,773,1
8,776,2
8,778,9
8,779,12
8,780,3
8,782,2
8,783,1
8,786,1
8,787,6
8,788,1
8,791,1
8,792,3
8,793,1
8,794,11
8,795,2
8,796,14
8,798,1
8,799,1
8,807,1
8,808,1
8,809,1
8,815,1
8,816,2
8,817,3
8,818,3
8,820,3
8,824,21
8,825,1
8,826,3
8,828,4
8,831,2
8,833,2
8,835,1
8,842,2
8,846,5
8,849,2
8,852,2
8,856,4
8,857,2
8,858,1
8,859,1
8,860,4
8,861,1
8,862,1
8,863,1
8,868,1
8,869,2
8,871,2
8,872,8
8,873,2
8,877,1
8,878,16
8,879,2
8,881,7
8,882,15
8,883,1
8,884,4
8,887,1
8,888,1
8,889,11
8,890,18
8,891,2
8,897,15
9,3,17
9,14,21
9,15,21
9,16,53
9,17,66
9,18,6
9,29,2
9,30,1
9,31,1
9,36,1
9,37,1
9,38,1
9,39,1
9,40,1
9,42,1
9,47,1
9,50,1
9,51,3
9,52,1
9,56,1
9,58,1
9,60,1
9,61,4
9,62,1
9,64,1
9,67,1
9,69,1
9,72,1
9,76,1
9,86,1
9,90,1
9,92,3
9,97,1
9,99,1
9,102,1
9,106,1
9,108,11
9,110,1
9,113,1
9,114,1
9,115,1
9,117,1
9,118,1
9,119,3
9,120,1
9,121,1
9,122,1
9,126,1
9,129,1
9,130,1
9,133,1
9,134,1
9,135,1
9,138,1
9,139,1
9,141,1
9,148,1
9,155,3
9,157,8
9,159,1
9,160,11
9,161,1
9,162,2
9,163,1
9,164,1
9,165,1
9,166,1
9,168,1
9,169,1
9,171,1
9,174,1
9,175,1
9,177,1
9,183,1
9,195,1
9,197,1
9,200,1
9,202,1
9,204,1
9,205,1
9,210,1
9,212,1
9,213,1
9,214,2
9,215,2
9,219,1
9,220,1
9,221,2
9,222,1
9,224,1
9,227,5
9,228,5
9,230,1
9,231,1
9,237,1
9,239,3
9,240,1
9,243,2
9,247,1
9,250,1
9,251,1
9,257,1
9,258,2
9,259,1
9,260,2
9,261,1
9,263,1
9,264,2
9,266,1
9,267,27
9,269,2
9,271,1
9,274,1
9,275,3
9,276,3
9,280,1
9,282,4
9,283,5
9,285,1
9,286,3
9,287,6
9,291,1
9,292,1
9,294,1
9,299,1
9,300,1
9,310,1
9,322,1
9,323,1
9,324,1
9,327,1
9,328,1
9,330,1
9,331,1
9,332,1
9,335,1
9,344,1
9,347,1
9,349,1
9,354,1
9,355,1
9,357,2
9,360,1
9,361,1
9,363,1
9,364,1
9,365,1
9,366,1
9,367,1
9,369,1
9,374,1
9,375,1
9,376,1
9,380,1
9,382,1
9,383,1
9,385,1
9,388,1
9,390,1
9,394,1
9,397,1
9,407,1
9,409,1
9,410,1
9,411,1
9,412,1
9,414,1
9,415,1
9,416,1
9,417,8
9,419,1
9,424,1
9,426,1
9,430,1
9,436,1
9,438,1
9,441,1
9,444,9
9,448,3
9,449,18
9,457,1
9,458,1
9,459,1
9,460,2
9,461,2
9,462,5
9,468,1
9,469,11
9,470,10
9,476,1
9,479,1
9,480,1
9,481,1
9,482,1
9,485,1
9,486,1
9,497,1
9,498,1
9,500,1
9,501,1
9,503,1
9,504,1
9,505,1
9,516,1
9,518,1
9,522,1
9,523,1
9,526,1
9,534,1
9,544,1
9,547,1
9,551,1
9,555,1
9,559,1
9,564,1
9,570,1
9,571,1
9,573,1
9,576,1
9,577,1
9,590,1
9,592,1
9,595,2
9,596,2
9,597,1
9,598,1
9,603,1
9,604,1
9,605,1
9,608,1
9,611,1
9,612,1
9,613,1
9,617,1
9,618,1
9,622,1
9,624,1
9,627,1
9,660,2
9,661,1
9,663,1
9,665,7
9,666,1
9,667,1
9,684,1
9,687,1
9,688,1
9,690,1
9,695,1
9,700,1
9,701,12
9,702,1
9,706,3
9,707,1
9,709,1
9,711,1
9,716,1
9,723,7
9,731,1
9,733,4
9,737,1
9,739,1
9,747,1
9,749,1
9,750,1
9,751,1
9,752,1
9,753,1
9,756,1
9,757,1
9,758,1
9,759,1
9,760,1
9,761,1
9,762,3
9,763,1
9,764,7
9,765,1
9,766,46
9,767,1
9,768,1
9,769,1
9,770,3
9,771,5
9,772,3
9,773,1
9,774,1
9,775,1
9,776,3
9,777,8
9,778,41
9,779,4
9,780,1
9,781,4
9,782,1
9,784,1
9,785,1
9,786,1
9,787,8
9,788,1
9,790,1
9,791,1
9,792,3
9,794,59
9,796,3
9,802,1
9,807,1
9,808,1
9,809,1
9,815,1
9,816,1
9,819,1
9,820,1
9,822,1
9,824,3
9,828,3
9,833,2
9,835,1
9,846,2
9,847,1
9,849,1
9,856,1
9,857,5
9,858,1
9,859,3
9,860,3
9,861,1
9,862,30
9,863,1
9,868,1
9,869,1
9,872,1
9,873,1
9,875,3
9,877,1
9,878,2
9,879,1
9,881,1
9,882,22
9,884,7
9,886,21
9,887,1
9,888,1
9,889,8
9,890,6
9,891,2
10,3,13
10,14,5
10,15,6
10,16,40
10,17,24
10,18,8
10,31,1
10,37,1
10,39,1
10,40,3
10,42,1
10,43,1
10,50,1
10,54,1
10,56,1
10,61,1
10,67,1
10,69,1
10,72,1
10,74,3
10,86,1
10,90,1
10,96,1
10,97,1
10,98,1
10,99,1
10,101,1
10,102,1
10,104,2
10,106,1
10,108,1
10,110,1
10,111,1
10,112,1
10,113,1
10,114,1
10,115,2
10,116,1
10,117,1
10,118,1
10,119,1
10,120,1
10,121,1
10,123,1
10,124,1
10,126,1
10,128,1
10,129,2
10,130,1
10,133,1
10,134,2
10,135,1
10,137,1
10,139,1
10,141,1
10,146,1
10,149,2
10,153,1
10,154,1
10,155,1
10,157,1
10,158,1
10,160,1
10,161,2
10,162,1
10,163,1
10,164,1
10,165,1
10,168,1
10,169,1
10,170,1
10,171,1
10,174,1
10,175,1
10,176,1
10,183,1
10,184,1
10,188,1
10,191,1
10,192,1
10,195,2
10,197,1
10,200,1
10,202,1
10,209,1
10,212,1
10,215,2
10,216,1
10,217,1
10,219,4
10,220,1
10,221,1
10,222,1
10,224,1
10,228,2
10,230,1
10,235,1
10,237,1
10,240,1
10,250,1
10,252,1
10,258,1
10,260,1
10,263,1
