origin,destination,volume
96,12,1
96,13,1
96,14,1
96,15,1
96,16,2
96,17,1
96,18,2
96,19,2
96,20,3
96,21,6
96,22,6
96,23,1
96,24,1
96,25,1
96,26,2
96,27,6
96,28,1
96,29,2
96,30,2
96,31,1
96,32,2
96,33,1
96,34,1
96,35,2
96,36,1
96,37,1
96,38,1
96,39,1
96,40,1
96,41,1
96,42,1
96,43,1
96,44,1
96,45,1
96,46,1
96,47,1
96,48,1
96,49,2
96,50,2
96,51,2
96,52,1
96,53,1
96,54,1
96,55,7
96,56,2
96,57,3
96,58,1
96,59,1
96,60,1
96,61,2
96,62,2
96,63,5
96,64,4
96,65,4
96,66,2
96,67,1
96,68,1
96,69,3
96,70,2
96,71,2
96,72,3
96,73,1
96,74,1
96,75,2
96,76,1
96,77,1
96,78,1
96,79,1
96,80,1
96,81,1
96,82,1
96,83,4
96,84,6
96,85,1
96,86,1
96,87,1
96,88,2
96,89,2
96,90,1
96,91,2
96,92,1
96,93,1
96,94,2
96,95,1
96,97,3
97,0,1
97,1,1
97,2,1
97,3,1
97,4,1
97,5,1
97,6,1
97,7,1
97,8,1
97,9,1
97,10,1
97,11,2
97,12,1
97,13,1
97,14,1
97,15,1
97,16,1
97,17,1
97,18,1
97,19,1
97,20,4
97,21,6
97,22,1
97,23,1
97,24,1
97,25,1
97,26,2
97,27,5
97,28,1
97,29,1
97,30,2
97,31,1
97,32,2
97,33,1
97,34,1
97,35,1
97,36,1
97,37,1
97,38,1
97,39,1
97,40,1
97,41,1
97,42,1
97,43,1
97,44,1
97,45,1
97,46,1
97,47,1
97,48,1
97,49,1
97,50,1
97,51,2
97,52,1
97,53,1
97,54,1
97,55,5
97,56,2
97,57,3
97,58,1
97,59,1
97,60,1
97,61,1
97,62,2
97,63,5
97,64,4
97,65,4
97,66,2
97,67,1
97,68,1
97,69,2
97,70,2
97,71,2
97,72,2
97,73,2
97,74,2
97,75,2
97,76,2
97,77,1
97,78,1
97,79,1
97,80,1
97,81,2
97,82,1
97,83,3
97,84,6
97,85,1
97,86,1
97,87,1
97,88,1
97,89,2
97,90,2
97,91,2
97,92,1
97,93,1
97,94,1
97,95,1
97,96,4
